2017-01-01 00:16:24,24.92
2017-01-01 01:16:38,23.959999
2017-01-01 02:16:48,22.639999
2017-01-01 03:17:19,23.040001
2017-01-01 04:17:30,22.280001
2017-01-01 05:17:40,23.120001
2017-01-01 06:17:52,20.76
2017-01-01 07:18:07,19.0
2017-01-01 08:18:13,37.759998
2017-01-01 09:18:23,52.119999
2017-01-01 10:18:36,54.52
2017-01-01 11:18:41,55.240002
2017-01-01 12:18:45,54.360001
2017-01-01 13:18:51,54.52
2017-01-01 14:19:19,55.240002
2017-01-01 15:19:37,57.48
2017-01-01 16:19:46,55.200001
2017-01-01 17:19:48,56.279999
2017-01-01 18:20:17,65.599998
2017-01-01 19:20:44,58.360001
2017-01-01 20:21:09,58.32
2017-01-01 21:21:09,48.639999
2017-01-01 22:21:22,33.200001
2017-01-01 23:21:33,29.440001
2017-01-02 00:22:00,25.200001
2017-01-02 01:22:26,23.08
2017-01-02 02:22:37,23.879999
2017-01-02 03:22:52,22.16
2017-01-02 04:23:19,23.0
2017-01-02 05:23:29,22.76
2017-01-02 06:23:59,21.639999
2017-01-02 07:24:00,18.52
2017-01-02 08:24:11,39.720001
2017-01-02 09:24:34,50.040001
2017-01-02 10:25:00,55.48
2017-01-02 11:25:26,54.400002
2017-01-02 12:25:47,51.880001
2017-01-02 13:25:57,53.439999
2017-01-02 14:26:04,54.84
2017-01-02 15:26:28,53.279999
2017-01-02 16:26:29,56.32
2017-01-02 17:26:49,55.0
2017-01-02 18:27:03,60.200001
2017-01-02 19:27:08,61.080002
2017-01-02 20:27:28,51.599998
2017-01-02 21:27:31,30.52
2017-01-02 22:27:43,26.24
2017-01-02 23:27:52,26.280001
2017-01-03 00:28:12,25.719999
2017-01-03 01:28:14,23.0
2017-01-03 02:28:17,22.639999
2017-01-03 03:28:26,22.360001
2017-01-03 04:28:29,22.08
2017-01-03 05:28:39,23.040001
2017-01-03 06:28:40,28.48
2017-01-03 07:29:03,26.08
2017-01-03 08:29:18,51.720001
2017-01-03 09:29:28,63.439999
2017-01-03 10:29:31,63.84
2017-01-03 11:29:41,61.240002
2017-01-03 12:29:55,58.720001
2017-01-03 13:30:19,61.080002
2017-01-03 14:30:20,67.720001
2017-01-03 15:30:23,63.48
2017-01-03 16:30:29,64.400002
2017-01-03 17:30:40,60.799999
2017-01-03 18:30:42,65.720001
2017-01-03 19:30:57,65.440002
2017-01-03 20:31:09,60.560001
2017-01-03 21:31:19,37.52
2017-01-03 22:31:34,29.879999
2017-01-03 23:31:43,30.52
2017-01-04 00:31:54,28.559999
2017-01-04 01:32:04,26.440001
2017-01-04 02:32:43,26.52
2017-01-04 03:32:43,27.120001
2017-01-04 04:32:55,25.120001
2017-01-04 05:32:56,24.84
2017-01-04 06:33:08,27.4
2017-01-04 07:33:14,23.16
2017-01-04 08:33:23,59.759998
2017-01-04 09:33:36,62.360001
2017-01-04 10:34:03,68.68
2017-01-04 11:34:12,64.91999799999999
2017-01-04 12:34:24,57.639999
2017-01-04 13:34:33,58.32
2017-01-04 14:34:44,62.560001
2017-01-04 15:35:37,60.52
2017-01-04 16:37:06,65.879997
2017-01-04 17:38:18,64.839996
2017-01-04 18:38:45,65.040001
2017-01-04 19:38:48,61.959999
2017-01-04 20:38:56,58.16
2017-01-04 21:38:59,28.16
2017-01-04 22:39:01,29.360001
2017-01-04 23:39:01,28.92
2017-01-05 00:39:08,26.52
2017-01-05 01:39:11,27.4
2017-01-05 02:41:02,27.16
2017-01-05 03:41:08,27.200001
2017-01-05 04:41:32,27.280001
2017-01-05 05:41:55,25.120001
2017-01-05 06:42:00,29.48
2017-01-05 07:42:10,29.0
2017-01-05 08:42:13,58.759998
2017-01-05 09:42:24,63.400002
2017-01-05 10:42:38,65.879997
2017-01-05 11:42:45,62.720001
2017-01-05 12:42:49,58.240002
2017-01-05 13:45:44,62.040001
2017-01-05 14:45:54,63.439999
2017-01-05 15:45:56,60.040001
2017-01-05 16:46:04,58.200001
2017-01-05 17:46:18,62.119999
2017-01-05 18:46:41,60.799999
2017-01-05 19:46:47,59.68
2017-01-05 20:46:53,52.880001
2017-01-05 21:47:04,26.360001
2017-01-05 22:47:08,28.959999
2017-01-05 23:47:18,30.16
2017-01-06 00:47:31,27.639999
2017-01-06 01:47:34,26.959999
2017-01-06 02:47:41,24.32
2017-01-06 03:47:59,24.719999
2017-01-06 04:48:09,24.200001
2017-01-06 05:48:16,22.68
2017-01-06 06:48:23,26.08
2017-01-06 07:48:26,26.84
2017-01-06 08:48:37,60.959999
2017-01-06 09:48:56,58.84
2017-01-06 10:49:11,57.439999
2017-01-06 11:49:23,57.16
2017-01-06 12:49:36,57.52
2017-01-06 13:49:41,59.52
2017-01-06 14:49:43,63.32
2017-01-06 15:50:01,61.240002
2017-01-06 16:50:06,62.119999
2017-01-06 17:50:27,64.279999
2017-01-06 18:50:38,64.639999
2017-01-06 19:50:38,56.959999
2017-01-06 20:50:43,50.84
2017-01-06 21:50:57,28.76
2017-01-06 22:50:58,27.719999
2017-01-06 23:51:03,28.16
2017-01-07 00:51:13,27.16
2017-01-07 01:51:25,25.76
2017-01-07 02:51:39,26.719999
2017-01-07 03:51:58,26.6
2017-01-07 04:52:01,25.360001
2017-01-07 05:52:15,25.280001
2017-01-07 06:52:17,24.16
2017-01-07 07:52:22,24.68
2017-01-07 08:53:06,53.279999
2017-01-07 09:53:24,54.880001
2017-01-07 10:53:27,54.040001
2017-01-07 11:53:36,54.0
2017-01-07 12:53:43,53.0
2017-01-07 13:53:52,56.439999
2017-01-07 14:54:06,57.200001
2017-01-07 15:54:14,59.68
2017-01-07 16:54:19,58.0
2017-01-07 17:54:27,59.639999
2017-01-07 18:54:46,59.799999
2017-01-07 19:54:51,57.959999
2017-01-07 20:54:58,47.360001
2017-01-07 21:55:08,30.799999
2017-01-07 22:55:17,29.559999
2017-01-08 00:01:37,28.16
2017-01-08 01:02:16,26.200001
2017-01-08 02:03:16,25.879999
2017-01-08 03:03:22,26.84
2017-01-08 04:03:46,26.32
2017-01-08 05:03:54,23.16
2017-01-08 06:04:09,22.48
2017-01-08 07:04:21,23.84
2017-01-08 08:04:23,22.360001
2017-01-08 09:04:37,51.16
2017-01-08 10:04:40,52.84
2017-01-08 11:04:49,53.799999
2017-01-08 12:05:01,53.240002
2017-01-08 13:05:12,52.919998
2017-01-08 14:05:24,52.200001
2017-01-08 15:05:26,54.560001
2017-01-08 16:05:50,54.52
2017-01-08 17:06:11,52.639999
2017-01-08 18:07:05,62.119999
2017-01-08 19:07:26,64.519997
2017-01-08 20:07:30,60.48
2017-01-08 21:07:35,50.68
2017-01-08 22:07:40,35.24000200000001
2017-01-08 23:07:41,29.120001
2017-01-09 00:07:44,27.559999
2017-01-09 01:07:50,23.08
2017-01-09 02:07:52,25.16
2017-01-09 03:08:15,22.280001
2017-01-09 04:08:24,23.48
2017-01-09 05:08:28,21.48
2017-01-09 06:08:38,25.24
2017-01-09 07:09:03,24.08
2017-01-09 08:09:16,41.959999
2017-01-09 09:09:26,58.52
2017-01-09 10:09:36,58.48
2017-01-09 11:09:47,56.880001
2017-01-09 12:09:48,55.880001
2017-01-09 13:10:02,55.799999
2017-01-09 14:10:17,59.919998
2017-01-09 15:10:30,65.400002
2017-01-09 16:10:31,63.32
2017-01-09 17:10:46,60.799999
2017-01-09 18:11:10,62.040001
2017-01-09 19:11:18,59.959999
2017-01-09 20:11:24,58.279999
2017-01-09 21:11:47,42.84
2017-01-09 22:11:55,27.559999
2017-01-09 23:11:56,25.639999
2017-01-10 00:12:03,26.92
2017-01-10 01:12:18,22.32
2017-01-10 02:12:31,24.24
2017-01-10 03:12:54,22.040001
2017-01-10 04:13:01,21.16
2017-01-10 05:13:03,23.719999
2017-01-10 06:13:17,23.76
2017-01-10 07:13:43,23.08
2017-01-10 08:13:44,45.279999
2017-01-10 09:13:58,58.560001
2017-01-10 10:14:03,59.959999
2017-01-10 11:14:05,58.080002
2017-01-10 12:14:14,55.959999
2017-01-10 13:14:14,56.599998
2017-01-10 14:14:38,57.560001
2017-01-10 15:15:04,58.799999
2017-01-10 16:15:06,61.119999
2017-01-10 17:15:09,57.240002
2017-01-10 18:15:19,61.599998
2017-01-10 19:15:26,61.639999
2017-01-10 20:15:18,61.48
2017-01-10 21:15:24,42.919998
2017-01-10 22:15:31,30.719999
2017-01-10 23:15:43,31.040001
2017-01-11 00:16:02,29.440001
2017-01-11 01:16:05,26.959999
2017-01-11 02:16:07,26.32
2017-01-11 03:16:13,25.68
2017-01-11 04:16:21,25.32
2017-01-11 05:16:25,24.4
2017-01-11 06:16:26,26.200001
2017-01-11 07:16:32,22.360001
2017-01-11 08:16:35,45.880001
2017-01-11 09:16:35,60.560001
2017-01-11 10:16:42,60.68
2017-01-11 11:16:55,57.200001
2017-01-11 12:17:02,59.080002
2017-01-11 13:17:11,55.68
2017-01-11 14:17:17,57.68
2017-01-11 15:17:20,60.52
2017-01-11 16:17:33,63.16
2017-01-11 17:17:59,55.560001
2017-01-11 18:18:03,59.759998
2017-01-11 19:18:12,62.560001
2017-01-11 20:18:21,57.599998
2017-01-11 21:18:53,31.6
2017-01-11 22:19:01,31.799999
2017-01-11 23:19:08,30.76
2017-01-12 00:19:13,27.120001
2017-01-12 01:19:15,24.959999
2017-01-12 02:19:15,21.68
2017-01-12 03:19:25,23.68
2017-01-12 04:19:27,21.200001
2017-01-12 05:19:32,22.08
2017-01-12 06:19:45,25.32
2017-01-12 07:20:10,20.48
2017-01-12 08:20:19,40.919998
2017-01-12 09:20:31,62.16
2017-01-12 10:20:32,53.880001
2017-01-12 11:20:32,53.84
2017-01-12 12:20:45,54.16
2017-01-12 13:20:49,56.400002
2017-01-12 14:21:00,62.560001
2017-01-12 15:21:07,55.0
2017-01-12 16:21:13,52.279999
2017-01-12 17:21:17,60.759998
2017-01-12 18:21:23,53.48
2017-01-12 19:21:58,61.240002
2017-01-12 20:22:14,60.48
2017-01-12 21:22:14,36.48
2017-01-12 22:22:16,41.919998
2017-01-12 23:22:27,27.879999
2017-01-13 00:22:30,26.84
2017-01-13 01:22:39,25.52
2017-01-13 02:22:44,25.32
2017-01-13 03:22:52,24.84
2017-01-13 04:23:05,26.120001
2017-01-13 05:23:15,24.6
2017-01-13 06:23:23,35.439999
2017-01-13 07:23:26,26.040001
2017-01-13 08:23:30,42.080002
2017-01-13 09:23:31,54.32
2017-01-13 10:23:33,52.599998
2017-01-13 11:23:41,56.040001
2017-01-13 12:23:52,53.360001
2017-01-13 13:24:05,59.119999
2017-01-13 14:24:11,58.639999
2017-01-13 15:24:18,56.759998
2017-01-13 16:24:25,55.400002
2017-01-13 17:24:25,52.48
2017-01-13 18:24:25,55.919998
2017-01-13 19:24:31,61.240002
2017-01-13 20:24:40,55.48
2017-01-13 21:24:50,44.16
2017-01-13 22:24:51,26.32
2017-01-13 23:25:04,28.08
2017-01-14 00:25:07,25.040001
2017-01-14 01:25:13,23.799999
2017-01-14 02:25:34,23.68
2017-01-14 03:25:40,23.68
2017-01-14 04:25:59,22.719999
2017-01-14 05:26:02,21.879999
2017-01-14 06:26:07,22.4
2017-01-14 07:26:18,22.719999
2017-01-14 08:26:39,50.84
2017-01-14 09:26:49,52.919998
2017-01-14 10:26:59,59.360001
2017-01-14 11:27:09,49.959999
2017-01-14 12:27:33,52.720001
2017-01-14 13:27:40,57.400002
2017-01-14 14:27:42,55.32
2017-01-14 15:27:43,54.919998
2017-01-14 16:27:48,54.32
2017-01-14 17:27:55,53.919998
2017-01-14 18:27:59,54.439999
2017-01-14 19:28:10,57.880001
2017-01-14 20:28:15,58.48
2017-01-14 21:28:16,37.799999
2017-01-14 22:28:17,32.0
2017-01-14 23:28:21,32.119999
2017-01-15 00:28:24,27.440001
2017-01-15 01:28:34,24.24
2017-01-15 02:28:35,23.52
2017-01-15 03:28:36,23.040001
2017-01-15 04:28:40,23.639999
2017-01-15 05:28:41,22.0
2017-01-15 06:29:10,20.32
2017-01-15 07:29:18,17.959999
2017-01-15 08:29:21,46.080002
2017-01-15 09:29:26,52.68
2017-01-15 10:29:29,55.68
2017-01-15 11:29:44,50.720001
2017-01-15 12:30:10,50.279999
2017-01-15 13:30:13,58.720001
2017-01-15 14:30:39,54.759998
2017-01-15 15:30:45,59.639999
2017-01-15 16:30:47,67.040001
2017-01-15 17:31:07,52.880001
2017-01-15 18:31:09,56.16
2017-01-15 19:31:37,62.439999
2017-01-15 20:31:44,61.52
2017-01-15 21:32:12,55.080002
2017-01-15 22:32:22,38.200001
2017-01-15 23:32:32,29.0
2017-01-16 00:32:46,26.040001
2017-01-16 01:33:00,25.719999
2017-01-16 02:32:56,25.799999
2017-01-16 03:33:07,26.280001
2017-01-16 04:33:08,25.799999
2017-01-16 05:33:15,24.559999
2017-01-16 06:33:35,29.040001
2017-01-16 07:33:42,26.719999
2017-01-16 08:33:46,53.959999
2017-01-16 09:33:49,60.040001
2017-01-16 10:34:00,71.279999
2017-01-16 11:34:04,56.84
2017-01-16 12:34:14,58.68
2017-01-16 13:34:19,60.400002
2017-01-16 14:34:24,69.480003
2017-01-16 15:34:36,69.440002
2017-01-16 16:34:42,70.91999799999998
2017-01-16 17:34:49,61.16
2017-01-16 18:34:52,64.32
2017-01-16 19:35:05,63.959999
2017-01-16 20:35:23,52.400002
2017-01-16 21:35:37,41.799999
2017-01-16 22:35:45,31.16
2017-01-16 23:35:53,28.799999
2017-01-17 00:36:19,25.6
2017-01-17 01:36:31,25.559999
2017-01-17 02:36:36,25.879999
2017-01-17 03:36:48,26.0
2017-01-17 04:36:58,25.16
2017-01-17 05:37:04,23.280001
2017-01-17 06:37:10,28.559999
2017-01-17 07:37:21,22.24
2017-01-17 08:37:29,60.360001
2017-01-17 09:37:34,68.800003
2017-01-17 10:37:42,65.720001
2017-01-17 11:37:53,62.84
2017-01-17 12:37:59,64.08000200000001
2017-01-17 13:38:05,70.360001
2017-01-17 14:38:16,65.0
2017-01-17 15:38:20,85.800003
2017-01-17 16:38:24,60.52
2017-01-17 17:38:31,65.599998
2017-01-17 18:38:42,60.080002
2017-01-17 19:39:00,64.639999
2017-01-17 20:39:07,48.759998
2017-01-17 21:39:14,30.4
2017-01-17 22:39:17,30.440001
2017-01-17 23:39:28,24.52
2017-01-18 00:39:32,25.639999
2017-01-18 01:39:55,24.360001
2017-01-18 02:40:07,24.08
2017-01-18 03:40:10,24.040001
2017-01-18 04:40:11,24.48
2017-01-18 05:40:16,22.879999
2017-01-18 06:40:22,30.959999
2017-01-18 07:40:33,27.08
2017-01-18 08:40:41,55.880001
2017-01-18 09:40:43,72.68
2017-01-18 10:40:49,59.959999
2017-01-18 11:40:58,57.599998
2017-01-18 12:41:17,62.880001
2017-01-18 13:41:23,66.160004
2017-01-18 14:41:29,60.439999
2017-01-18 15:41:38,66.839996
2017-01-18 16:41:43,55.360001
2017-01-18 17:41:55,63.400002
2017-01-18 18:41:52,67.400002
2017-01-18 19:42:16,76.480003
2017-01-18 20:42:45,51.720001
2017-01-18 21:43:19,35.119999
2017-01-18 22:43:32,27.799999
2017-01-18 23:43:38,26.639999
2017-01-19 00:43:41,23.639999
2017-01-19 01:43:52,23.84
2017-01-19 02:43:53,24.32
2017-01-19 03:44:22,23.639999
2017-01-19 04:44:28,23.799999
2017-01-19 05:44:49,22.440001
2017-01-19 06:44:56,25.24
2017-01-19 07:45:04,18.040001
2017-01-19 08:45:07,52.32
2017-01-19 09:45:59,51.639999
2017-01-19 10:46:31,54.880001
2017-01-19 11:46:54,53.040001
2017-01-19 12:47:34,58.68
2017-01-19 13:47:36,57.240002
2017-01-19 14:50:29,55.759998
2017-01-19 15:50:39,55.959999
2017-01-19 16:50:49,59.240002
2017-01-19 17:50:58,57.360001
2017-01-19 18:51:04,55.240002
2017-01-19 19:52:14,55.799999
2017-01-19 20:52:54,57.040001
2017-01-19 21:53:22,27.92
2017-01-19 22:53:28,25.0
2017-01-19 23:53:30,22.959999
2017-01-20 00:54:02,25.48
2017-01-20 01:54:08,23.68
2017-01-20 02:54:15,24.08
2017-01-20 03:54:31,24.280001
2017-01-20 04:54:42,22.879999
2017-01-20 05:54:43,17.959999
2017-01-20 06:54:50,25.799999
2017-01-20 07:55:01,19.08
2017-01-20 08:55:05,56.799999
2017-01-20 09:55:15,53.68
2017-01-20 10:55:17,59.080002
2017-01-20 11:55:20,54.68
2017-01-20 12:55:33,52.0
2017-01-20 13:55:40,55.360001
2017-01-20 14:55:47,57.799999
2017-01-20 15:55:51,58.16
2017-01-20 16:56:10,57.52
2017-01-20 17:56:11,62.560001
2017-01-20 18:56:16,60.240002
2017-01-20 19:56:31,63.759998
2017-01-20 20:56:33,52.279999
2017-01-20 21:56:38,22.76
2017-01-20 22:56:42,21.879999
2017-01-20 23:56:51,25.0
2017-01-21 00:56:55,21.360001
2017-01-21 01:57:02,21.24
2017-01-21 02:57:03,21.200001
2017-01-21 03:57:10,21.200001
2017-01-21 04:57:12,21.16
2017-01-21 05:57:23,17.040001
2017-01-21 06:57:46,20.08
2017-01-21 07:58:02,16.0
2017-01-21 08:58:05,48.720001
2017-01-21 09:58:16,60.880001
2017-01-21 10:58:27,50.080002
2017-01-21 11:58:30,49.32
2017-01-21 12:58:37,51.400002
2017-01-21 13:58:37,54.080002
2017-01-21 14:58:44,53.279999
2017-01-21 15:58:55,57.919998
2017-01-21 16:59:06,57.759998
2017-01-21 17:59:06,54.439999
2017-01-21 18:59:22,60.32
2017-01-21 19:59:28,70.279999
2017-01-21 20:59:33,72.480003
2017-01-21 21:59:38,43.799999
2017-01-21 22:59:46,33.360001000000004
2017-01-21 23:59:58,25.92
2017-01-22 01:00:11,21.24
2017-01-22 02:00:21,20.6
2017-01-22 03:00:30,19.84
2017-01-22 04:00:39,22.08
2017-01-22 05:00:49,21.120001
2017-01-22 06:01:04,20.040001
2017-01-22 07:00:50,23.08
2017-01-22 08:00:55,20.32
2017-01-22 09:01:09,81.879997
2017-01-22 10:01:23,52.040001
2017-01-22 11:01:26,53.0
2017-01-22 12:01:32,50.560001
2017-01-22 13:01:46,56.68
2017-01-22 14:02:04,62.119999
2017-01-22 15:02:18,58.240002
2017-01-22 16:02:26,59.560001
2017-01-22 17:02:26,59.360001
2017-01-22 18:02:27,70.120003
2017-01-22 19:02:39,71.91999799999998
2017-01-22 20:02:42,77.639999
2017-01-22 21:02:49,66.199997
2017-01-22 22:03:12,45.799999
2017-01-22 23:03:38,30.120001
2017-01-23 00:03:52,29.799999
2017-01-23 01:04:13,27.76
2017-01-23 02:04:42,26.76
2017-01-23 03:04:52,26.52
2017-01-23 04:04:53,26.6
2017-01-23 05:05:01,25.4
2017-01-23 06:05:05,22.719999
2017-01-23 07:05:21,29.360001
2017-01-23 08:05:35,24.32
2017-01-23 09:05:50,56.240002
2017-01-23 10:05:53,53.919998
2017-01-23 11:06:03,54.200001
2017-01-23 12:06:16,66.68
2017-01-23 13:06:26,58.0
2017-01-23 14:06:41,56.48
2017-01-23 15:06:49,54.32
2017-01-23 16:07:02,53.16
2017-01-23 17:07:13,58.799999
2017-01-23 18:07:17,57.16
2017-01-23 19:07:43,63.040001
2017-01-23 20:07:58,66.279999
2017-01-23 21:08:11,52.32
2017-01-23 22:08:12,38.599998
2017-01-23 23:08:24,30.440001
2017-01-24 00:08:27,29.120001
2017-01-24 01:08:39,26.799999
2017-01-24 02:08:49,25.120001
2017-01-24 03:08:56,26.16
2017-01-24 04:09:03,25.68
2017-01-24 05:09:18,25.4
2017-01-24 06:09:40,23.360001
2017-01-24 07:09:49,27.200001
2017-01-24 08:09:55,40.599998
2017-01-24 09:10:01,64.91999799999999
2017-01-24 10:10:05,64.199997
2017-01-24 11:10:05,58.68
2017-01-24 12:10:18,55.16
2017-01-24 13:10:27,55.880001
2017-01-24 14:10:36,55.52
2017-01-24 15:10:39,57.639999
2017-01-24 16:10:51,58.200001
2017-01-24 17:10:52,53.48
2017-01-24 18:11:00,58.560001
2017-01-24 19:11:02,60.880001
2017-01-24 20:11:30,65.440002
2017-01-24 21:11:36,49.439999
2017-01-24 22:11:40,53.400002
2017-01-24 23:11:44,31.200001
2017-01-25 00:11:47,26.76
2017-01-25 01:11:48,28.16
2017-01-25 02:12:00,27.799999
2017-01-25 03:12:03,26.200001
2017-01-25 04:12:12,25.559999
2017-01-25 05:12:26,25.84
2017-01-25 06:12:38,24.120001
2017-01-25 07:12:40,24.24
2017-01-25 08:12:54,51.240002
2017-01-25 09:12:57,52.880001
2017-01-25 10:13:13,65.720001
2017-01-25 11:13:17,53.279999
2017-01-25 12:13:26,62.560001
2017-01-25 13:13:46,53.119999
2017-01-25 14:14:14,55.16
2017-01-25 15:14:19,56.0
2017-01-25 16:14:24,55.360001
2017-01-25 17:14:51,55.080002
2017-01-25 18:14:59,63.400002
2017-01-25 19:15:11,57.959999
2017-01-25 20:15:20,71.160004
2017-01-25 21:15:34,60.639999
2017-01-25 22:15:45,41.200001
2017-01-25 23:15:54,31.200001
2017-01-26 00:16:21,26.559999
2017-01-26 01:16:32,24.200001
2017-01-26 02:16:42,23.4
2017-01-26 03:17:06,29.84
2017-01-26 04:17:16,23.639999
2017-01-26 05:17:29,23.0
2017-01-26 06:17:50,21.0
2017-01-26 07:18:14,18.280001
2017-01-26 08:18:27,42.080002
2017-01-26 09:18:36,49.040001
2017-01-26 10:18:40,58.0
2017-01-26 11:18:51,62.560001
2017-01-26 12:19:01,58.599998
2017-01-26 13:19:13,57.560001
2017-01-26 14:19:27,60.799999
2017-01-26 15:19:30,58.439999
2017-01-26 16:19:34,57.880001
2017-01-26 17:19:35,58.560001
2017-01-26 18:19:42,64.120003
2017-01-26 19:19:47,61.360001
2017-01-26 20:19:47,65.559998
2017-01-26 21:19:56,42.040001
2017-01-26 22:20:02,28.08
2017-01-26 23:20:09,26.76
2017-01-27 00:20:34,27.799999
2017-01-27 01:20:35,25.799999
2017-01-27 02:20:38,22.959999
2017-01-27 03:20:44,22.120001
2017-01-27 04:21:11,25.48
2017-01-27 05:21:28,24.76
2017-01-27 06:21:31,23.040001
2017-01-27 07:21:37,19.52
2017-01-27 08:21:44,43.279999
2017-01-27 09:21:44,52.32
2017-01-27 10:21:59,55.919998
2017-01-27 11:22:02,52.0
2017-01-27 12:22:04,49.759998
2017-01-27 13:22:19,55.52
2017-01-27 14:22:30,52.400002
2017-01-27 15:22:44,31.84
2017-01-27 16:22:56,38.639999
