2017-01-01 00:16:24,24.92
2017-01-27 17:23:08,40.84
2017-01-27 18:23:13,39.959999
2017-01-27 19:23:25,39.639999
2017-01-27 20:23:34,47.959999
2017-01-27 21:23:35,28.639999
2017-01-27 22:23:45,22.92
2017-01-27 23:23:56,21.719999
2017-01-28 00:24:02,21.16
2017-01-28 01:24:12,20.32
2017-01-28 02:24:17,19.6
2017-01-28 03:24:24,19.639999
2017-01-28 04:24:25,20.0
2017-01-28 05:24:34,18.76
2017-01-28 06:24:49,18.76
2017-01-28 07:25:05,18.200001
2017-01-28 08:25:27,20.32
2017-01-28 09:25:40,36.959999
2017-01-28 10:25:59,51.439999
2017-01-28 11:26:00,50.560001
2017-01-28 12:26:03,44.759998
2017-01-28 13:26:17,43.119999
2017-01-28 14:26:38,39.119999
2017-01-28 15:26:40,28.280001
2017-01-28 16:27:10,30.120001
2017-01-28 17:08:25,27.440001
2017-01-28 18:08:27,29.360001
2017-01-28 19:08:03,31.040001
2017-01-28 20:08:20,31.52
2017-01-28 21:08:23,32.119999
2017-01-28 22:08:30,25.84
2017-01-28 23:08:40,30.959999
2017-01-29 00:08:50,23.799999
2017-01-29 01:08:55,23.92
2017-01-29 02:09:12,24.4
2017-01-29 03:09:42,23.360001
2017-01-29 04:10:03,22.280001
2017-01-29 05:10:06,25.0
2017-01-29 06:10:06,23.16
2017-01-29 07:10:20,21.719999
2017-01-29 08:10:38,17.6
2017-01-29 09:10:53,35.200001
2017-01-29 10:11:04,47.68
2017-01-29 11:11:28,42.16
2017-01-29 12:11:40,44.68
2017-01-29 13:11:51,53.919998
2017-01-29 14:12:02,41.84
2017-01-29 15:12:30,36.240002
2017-01-29 16:12:33,42.720001
2017-01-29 17:12:38,37.68
2017-01-29 18:12:40,28.68
2017-01-29 19:12:43,38.279999
2017-01-29 20:12:54,35.32
2017-01-29 21:12:58,26.040001
2017-01-29 22:13:08,24.200001
2017-01-29 23:13:19,20.719999
2017-01-30 00:13:39,21.4
2017-01-30 01:13:49,19.0
2017-01-30 02:13:55,19.440001
2017-01-30 03:14:02,18.639999
2017-01-30 04:14:06,18.360001
2017-01-30 05:14:08,18.16
2017-01-30 06:14:15,18.32
2017-01-30 07:14:16,17.32
2017-01-30 08:14:18,17.08
2017-01-30 09:14:43,41.119999
2017-01-30 10:14:51,43.360001
2017-01-30 11:14:53,47.560001
2017-01-30 12:15:02,52.720001
2017-01-30 13:15:11,53.200001
2017-01-30 14:15:15,60.080002
2017-01-30 15:15:22,44.240002
2017-01-30 16:15:31,37.439999
2017-01-30 17:15:34,34.48
2017-01-30 18:15:37,33.040001000000004
2017-01-30 19:15:47,41.040001
2017-01-30 20:15:47,25.32
2017-01-30 21:16:14,24.440001
2017-01-30 22:16:29,23.48
2017-01-30 23:16:36,20.76
2017-01-31 00:16:44,20.76
2017-01-31 01:16:51,19.48
2017-01-31 02:16:57,18.879999
2017-01-31 03:17:02,18.440001
2017-01-31 04:17:08,18.48
2017-01-31 05:17:41,17.0
2017-01-31 06:17:51,18.200001
2017-01-31 07:17:57,17.719998999999994
2017-01-31 08:18:03,18.0
2017-01-31 09:18:17,36.720001
2017-01-31 10:18:24,44.16
2017-01-31 11:18:37,42.759998
2017-01-31 12:18:40,47.040001
2017-01-31 13:18:48,50.48
2017-01-31 14:18:50,50.400002
2017-01-31 15:19:05,51.560001
2017-01-31 16:19:12,49.32
2017-01-31 17:19:26,34.0
2017-01-31 18:19:30,41.84
2017-01-31 19:19:44,39.040001
2017-01-31 20:19:57,47.400002
2017-01-31 21:20:03,41.400002
2017-01-31 22:20:03,32.639999
2017-01-31 23:20:18,25.84
2017-02-01 00:20:19,29.76
2017-02-01 01:20:29,29.84
2017-02-01 02:20:54,20.6
2017-02-01 03:21:05,19.76
2017-02-01 04:21:15,18.879999
2017-02-01 05:21:15,17.24
2017-02-01 06:21:29,15.48
2017-02-01 07:21:31,16.48
2017-02-01 08:21:41,34.799999
2017-02-01 09:21:44,43.240002
2017-02-01 10:21:44,45.880001
2017-02-01 11:21:49,47.400002
2017-02-01 12:22:07,41.48
2017-02-01 13:22:08,47.880001
2017-02-01 14:22:10,50.360001
2017-02-01 15:22:13,52.439999
2017-02-01 16:22:15,49.0
2017-02-01 17:22:25,41.599998
2017-02-01 18:22:30,49.040001
2017-02-01 19:22:32,49.360001
2017-02-01 20:22:43,47.759998
2017-02-01 21:23:08,42.080002
2017-02-01 22:23:08,21.48
2017-02-01 23:23:17,21.76
2017-02-02 00:23:32,21.559999
2017-02-02 01:23:41,19.559999
2017-02-02 02:23:52,19.48
2017-02-02 03:24:22,18.52
2017-02-02 04:24:45,18.16
2017-02-02 05:24:54,17.76
2017-02-02 06:25:06,16.120001000000002
2017-02-02 07:25:18,18.559999
2017-02-02 08:25:27,33.880001
2017-02-02 09:25:38,45.560001
2017-02-02 10:25:41,46.439999
2017-02-02 11:25:45,46.759998
2017-02-02 12:25:47,43.360001
2017-02-02 13:26:02,45.759998
2017-02-02 14:26:13,46.759998
2017-02-02 15:26:22,47.32
2017-02-02 16:26:44,46.880001
2017-02-02 17:26:57,45.0
2017-02-02 18:27:05,49.119999
2017-02-02 19:27:06,48.279999
2017-02-02 20:28:19,47.720001
2017-02-02 21:28:32,31.0
2017-02-02 22:29:01,23.68
2017-02-02 23:29:04,21.639999
2017-02-03 00:29:17,20.040001
2017-02-03 01:29:24,19.559999
2017-02-03 02:29:31,19.120001
2017-02-03 03:29:33,19.040001
2017-02-03 04:29:35,19.0
2017-02-03 05:29:57,17.84
2017-02-03 06:29:58,17.08
2017-02-03 07:30:01,15.4
2017-02-03 08:30:06,54.200001
2017-02-03 09:30:07,59.919998
2017-02-03 10:30:17,55.919998
2017-02-03 11:30:44,54.080002
2017-02-03 12:31:56,51.560001
2017-02-03 13:32:00,54.240002
2017-02-03 14:32:29,59.959999
2017-02-03 15:32:35,57.400002
2017-02-03 16:32:36,56.599998
2017-02-03 17:32:40,54.32
2017-02-03 18:32:52,53.68
2017-02-03 19:33:00,53.560001
2017-02-03 20:33:13,41.279999
2017-02-03 21:33:42,26.440001
2017-02-03 22:33:44,25.08
2017-02-03 23:33:47,24.84
2017-02-04 00:33:49,22.68
2017-02-04 01:33:50,21.84
2017-02-04 02:33:58,21.4
2017-02-04 03:33:59,21.120001
2017-02-04 04:34:15,20.76
2017-02-04 05:34:18,19.360001
2017-02-04 06:34:21,19.68
2017-02-04 07:34:49,19.6
2017-02-04 08:35:10,47.32
2017-02-04 09:35:21,57.32
2017-02-04 10:35:32,67.639999
2017-02-04 11:35:40,63.16
2017-02-04 12:35:45,56.439999
2017-02-04 13:35:55,56.880001
2017-02-04 14:36:10,57.16
2017-02-04 15:36:17,55.040001
2017-02-04 16:36:27,52.200001
2017-02-04 17:36:35,51.52
2017-02-04 18:36:39,56.040001
2017-02-04 19:36:50,55.16
2017-02-04 20:37:03,39.48
2017-02-04 21:37:14,31.6
2017-02-04 22:37:25,23.959999
2017-02-04 23:37:35,23.360001
2017-02-05 00:38:03,20.92
2017-02-05 01:38:14,20.92
2017-02-05 02:38:22,20.559999
2017-02-05 03:38:37,20.959999
2017-02-05 04:38:46,21.200001
2017-02-05 05:39:00,19.76
2017-02-05 06:39:00,19.24
2017-02-05 07:39:09,21.639999
2017-02-05 08:39:25,49.880001
2017-02-05 09:39:35,60.32
2017-02-05 10:39:38,56.599998
2017-02-05 11:39:46,56.040001
2017-02-05 12:39:49,50.080002
2017-02-05 13:40:19,56.240002
2017-02-05 14:40:20,57.52
2017-02-05 15:40:21,54.040001
2017-02-05 16:40:30,53.880001
2017-02-05 17:40:34,54.48
2017-02-05 18:40:39,59.16
2017-02-05 19:40:40,58.919998
2017-02-05 20:40:51,45.240002
2017-02-05 21:41:16,27.92
2017-02-05 22:41:23,24.0
2017-02-05 23:41:29,23.32
2017-02-06 00:41:32,22.68
2017-02-06 01:41:40,19.799999
2017-02-06 02:41:48,19.559999
2017-02-06 03:42:01,20.360001
2017-02-06 04:42:13,19.440001
2017-02-06 05:42:17,18.32
2017-02-06 06:42:23,26.120001
2017-02-06 07:42:35,21.719999
2017-02-06 08:42:55,60.52
2017-02-06 09:43:05,62.560001
2017-02-06 10:43:12,72.08000200000002
2017-02-06 11:43:33,63.119999
2017-02-06 12:43:37,54.759998
2017-02-06 13:43:46,57.84
2017-02-06 14:43:46,63.799999
2017-02-06 15:43:51,62.880001
2017-02-06 16:43:57,59.84
2017-02-06 17:44:00,54.200001
2017-02-06 18:45:19,57.880001
2017-02-06 19:45:46,56.279999
2017-02-06 20:46:09,41.32
2017-02-06 21:46:23,24.76
2017-02-06 22:46:24,24.719999
2017-02-06 23:46:30,23.4
2017-02-07 00:46:36,22.0
2017-02-07 01:46:59,21.200001
2017-02-07 02:47:12,20.879999
2017-02-07 03:47:22,21.360001
2017-02-07 04:47:34,21.0
2017-02-07 05:47:41,19.440001
2017-02-07 06:47:46,26.16
2017-02-07 07:47:52,20.440001
2017-02-07 08:48:06,67.440002
2017-02-07 09:48:13,61.759998
2017-02-07 10:48:27,64.120003
2017-02-07 11:48:48,61.360001
2017-02-07 12:48:55,54.48
2017-02-07 13:49:15,56.599998
2017-02-07 14:49:24,60.119999
2017-02-07 15:49:25,62.200001
2017-02-07 16:49:34,63.119999
2017-02-07 17:49:39,57.799999
2017-02-07 18:49:53,60.959999
2017-02-07 19:50:07,62.68
2017-02-07 20:50:16,49.799999
2017-02-07 21:50:22,29.76
2017-02-07 22:50:24,26.0
2017-02-07 23:50:54,23.440001
2017-02-08 00:51:02,21.639999
2017-02-08 01:51:05,21.84
2017-02-08 02:51:17,21.799999
2017-02-08 03:51:19,21.16
2017-02-08 04:51:31,21.879999
2017-02-08 05:51:33,20.84
2017-02-08 06:51:46,25.4
2017-02-08 07:51:59,21.559999
2017-02-08 08:52:23,56.720001
2017-02-08 09:52:32,55.119999
2017-02-08 10:52:45,64.32
2017-02-08 11:52:51,56.68
2017-02-08 12:53:01,54.759998
2017-02-08 13:53:09,55.32
2017-02-08 14:53:34,56.52
2017-02-08 15:53:59,58.32
2017-02-08 16:54:26,54.560001
2017-02-08 17:54:26,58.639999
2017-02-08 18:54:32,57.720001
2017-02-08 19:54:48,55.84
2017-02-08 20:55:01,44.119999
2017-02-08 21:55:14,31.040001
2017-02-08 22:55:25,26.879999
2017-02-08 23:55:33,26.4
2017-02-09 00:55:45,26.32
2017-02-09 01:56:11,27.4
2017-02-09 02:56:38,23.879999
2017-02-09 03:56:41,27.92
2017-02-09 04:56:44,27.6
2017-02-09 05:56:51,26.76
2017-02-09 06:57:10,39.84
2017-02-09 07:57:15,29.68
2017-02-09 08:57:28,86.599998
2017-02-09 09:57:55,71.0
2017-02-09 10:58:10,61.880001
2017-02-09 11:58:21,56.720001
2017-02-09 12:58:32,57.16
2017-02-09 13:58:38,58.0
2017-02-09 14:58:45,65.199997
2017-02-09 15:59:11,66.400002
2017-02-09 16:59:14,62.080002
2017-02-09 17:59:26,58.52
2017-02-09 18:59:32,62.16
2017-02-09 19:59:33,54.16
2017-02-09 20:59:42,50.48
2017-02-09 21:59:52,31.32
2017-02-09 22:59:53,27.84
2017-02-09 23:59:59,26.959999
2017-02-10 01:00:13,25.24
2017-02-10 02:00:15,25.6
2017-02-10 03:00:27,25.040001
2017-02-10 04:00:35,23.559999
2017-02-10 05:00:44,24.799999
2017-02-10 06:00:52,21.799999
2017-02-10 07:00:55,34.720001
2017-02-10 08:00:58,22.799999
2017-02-10 09:01:06,53.599998
2017-02-10 10:01:15,60.48
2017-02-10 11:01:31,58.119999
2017-02-10 12:01:43,63.48
2017-02-10 13:01:56,61.040001
2017-02-10 14:01:57,62.599998
2017-02-10 15:01:58,67.559998
2017-02-10 16:02:03,57.919998
2017-02-10 17:02:07,53.959999
2017-02-10 18:02:18,58.799999
2017-02-10 19:02:44,60.919998
2017-02-10 20:02:55,60.84
2017-02-10 21:02:56,44.439999
2017-02-10 22:03:00,28.040001
2017-02-10 23:03:10,32.400002
2017-02-11 00:03:16,27.040001
2017-02-11 01:03:23,22.76
2017-02-11 02:03:33,25.360001
2017-02-11 03:03:52,25.280001
2017-02-11 04:04:03,24.68
2017-02-11 05:04:16,26.24
2017-02-11 06:04:23,23.879999
2017-02-11 07:04:30,22.76
2017-02-11 08:04:34,30.879999
2017-02-11 09:04:38,62.759998
2017-02-11 10:04:46,69.599998
2017-02-11 11:04:48,55.919998
2017-02-11 12:04:52,62.439999
2017-02-11 13:04:59,60.119999
2017-02-11 14:05:02,64.599998
2017-02-11 15:05:41,60.279999
2017-02-11 16:05:42,68.519997
2017-02-11 17:05:46,56.080002
2017-02-11 18:05:56,58.080002
2017-02-11 19:06:07,62.599998
2017-02-11 20:06:10,61.48
2017-02-11 21:06:11,38.48
2017-02-11 22:06:20,44.360001
2017-02-11 23:06:22,27.48
2017-02-12 00:06:35,27.280001
2017-02-12 01:06:41,25.48
2017-02-12 02:06:49,25.959999
2017-02-12 03:07:04,25.120001
2017-02-12 04:07:22,24.440001
2017-02-12 05:07:30,24.32
2017-02-12 06:07:43,23.200001
2017-02-12 07:07:58,23.879999
2017-02-12 08:08:01,38.759998
2017-02-12 09:08:07,73.440002
2017-02-12 10:08:21,55.68
2017-02-12 11:09:15,66.120003
2017-02-12 12:09:28,72.040001
2017-02-12 13:09:33,73.199997
2017-02-12 14:09:35,83.199997
2017-02-12 15:09:38,66.720001
2017-02-12 16:09:47,63.720001
2017-02-12 17:09:52,60.200001
2017-02-12 18:09:54,68.879997
2017-02-12 19:09:57,57.919998
2017-02-12 20:10:07,76.639999
2017-02-12 21:10:19,42.119999
2017-02-12 22:10:31,26.76
2017-02-12 23:10:38,25.959999
2017-02-13 00:10:44,26.08
2017-02-13 01:10:56,25.559999
2017-02-13 02:11:01,26.280001
2017-02-13 03:11:02,26.040001
2017-02-13 04:11:02,22.76
2017-02-13 05:11:23,23.6
2017-02-13 06:11:24,22.92
2017-02-13 07:11:30,30.280001
2017-02-13 08:11:42,38.599998
2017-02-13 09:11:57,55.639999
2017-02-13 10:12:01,54.439999
2017-02-13 11:12:11,56.52
2017-02-13 12:12:14,58.48
2017-02-13 13:12:18,64.160004
2017-02-13 14:12:21,65.040001
2017-02-13 15:12:29,58.720001
2017-02-13 16:12:39,55.439999
2017-02-13 17:12:55,56.919998
2017-02-13 18:13:06,62.439999
2017-02-13 19:13:19,51.639999
2017-02-13 20:13:48,66.199997
2017-02-13 21:14:08,49.68
2017-02-13 22:14:32,35.16
2017-02-13 23:14:43,27.280001
2017-02-14 00:14:47,28.040001
2017-02-14 01:14:54,24.879999
2017-02-14 02:15:02,25.24
2017-02-14 03:15:10,25.52
2017-02-14 04:15:15,26.6
2017-02-14 05:15:26,24.360001
2017-02-14 06:15:41,23.16
2017-02-14 07:15:46,33.639999
2017-02-14 08:15:58,53.799999
2017-02-14 09:16:04,55.48
2017-02-14 10:16:18,53.919998
2017-02-14 11:16:25,58.959999
2017-02-14 12:16:29,54.599998
2017-02-14 13:16:43,53.68
2017-02-14 14:16:46,58.560001
2017-02-14 15:16:57,60.240002
2017-02-14 16:17:05,69.639999
2017-02-14 17:17:06,56.16
2017-02-14 18:17:15,59.0
2017-02-14 19:17:30,59.0
2017-02-14 20:17:34,59.200001
2017-02-14 21:17:35,47.400002
2017-02-14 22:17:35,28.0
2017-02-14 23:17:42,28.639999
2017-02-15 00:17:49,29.120001
2017-02-15 01:18:02,25.0
2017-02-15 02:18:07,23.879999
2017-02-15 03:18:15,22.639999
2017-02-15 04:18:19,22.4
2017-02-15 05:18:34,21.719999
2017-02-15 06:18:46,31.799999
2017-02-15 07:18:59,27.040001
2017-02-15 08:19:12,42.400002
2017-02-15 09:19:25,56.52
2017-02-15 10:19:37,54.599998
2017-02-15 11:19:55,51.959999
2017-02-15 12:20:16,58.279999
2017-02-15 13:20:28,56.560001
2017-02-15 14:20:34,61.720001
2017-02-15 15:20:41,60.68
2017-02-15 16:20:54,62.200001
2017-02-15 17:20:59,57.200001
2017-02-15 18:21:10,54.919998
2017-02-15 19:21:22,59.799999
2017-02-15 20:21:32,62.279999
2017-02-15 21:21:44,54.639999
2017-02-15 22:21:51,25.639999
2017-02-15 23:21:59,24.959999
2017-02-16 00:22:01,23.799999
2017-02-16 01:22:49,22.92
2017-02-16 02:23:14,22.68
2017-02-16 03:23:22,22.639999
2017-02-16 04:23:41,22.639999
2017-02-16 05:23:51,22.52
2017-02-16 06:24:01,27.4
2017-02-16 07:24:01,29.4
2017-02-16 08:24:15,46.84
2017-02-16 09:24:31,55.48
2017-02-16 10:24:32,53.599998
2017-02-16 11:24:42,53.279999
2017-02-16 12:24:47,55.080002
2017-02-16 13:24:56,55.799999
2017-02-16 14:26:44,59.040001
2017-02-16 15:27:17,62.119999
2017-02-16 16:27:26,57.84
2017-02-16 17:27:44,57.080002
2017-02-16 18:27:51,57.720001
2017-02-16 19:27:59,63.400002
2017-02-16 20:28:02,57.799999
2017-02-16 21:28:15,40.080002
2017-02-16 22:28:21,31.639999
2017-02-16 23:28:30,22.0
2017-02-17 00:28:40,20.120001
2017-02-17 01:28:41,20.879999
2017-02-17 02:29:07,20.24
2017-02-17 03:29:14,20.48
2017-02-17 04:29:40,22.639999
2017-02-17 05:29:52,20.08
2017-02-17 06:30:15,26.08
2017-02-17 07:30:25,24.440001
2017-02-17 08:30:33,48.919998
2017-02-17 09:30:45,55.400002
2017-02-17 10:30:53,55.48
2017-02-17 11:31:07,54.68
2017-02-17 12:31:19,58.240002
2017-02-17 13:31:30,59.119999
2017-02-17 14:31:31,63.16
2017-02-17 15:31:58,60.759998
2017-02-17 16:32:09,57.040001
2017-02-17 17:32:14,55.200001
2017-02-17 18:32:17,57.759998
2017-02-17 19:32:30,61.959999
2017-02-17 20:32:37,59.799999
2017-02-17 21:32:42,35.68
2017-02-17 22:32:54,24.24
2017-02-17 23:33:04,25.16
2017-02-18 00:33:05,24.32
2017-02-18 01:33:13,24.48
2017-02-18 02:33:27,22.76
2017-02-18 03:33:30,23.120001
2017-02-18 04:33:30,23.08
2017-02-18 05:33:34,19.32
2017-02-18 06:33:41,20.92
2017-02-18 07:33:55,22.360001
2017-02-18 08:34:23,51.959999
2017-02-18 09:34:26,48.959999
2017-02-18 10:34:46,51.240002
2017-02-18 11:34:54,50.040001
2017-02-18 12:35:08,50.400002
2017-02-18 13:35:26,53.040001
2017-02-18 14:35:34,52.639999
2017-02-18 15:35:42,51.720001
2017-02-18 16:36:19,52.919998
2017-02-18 17:37:56,55.84
2017-02-18 18:38:00,59.360001
2017-02-18 19:38:00,60.720001
2017-02-18 20:38:01,48.279999
2017-02-18 21:38:23,26.040001
2017-02-18 22:38:31,26.879999
2017-02-18 23:40:05,25.040001
2017-02-19 00:41:04,23.52
2017-02-19 01:42:00,23.360001
2017-02-19 02:42:40,22.440001
2017-02-19 03:42:49,22.84
2017-02-19 04:42:54,22.68
2017-02-19 05:43:19,20.6
2017-02-19 06:43:21,21.16
2017-02-19 07:43:23,22.799999
2017-02-19 08:43:39,49.68
2017-02-19 09:43:50,54.84
2017-02-19 10:43:59,55.84
2017-02-19 11:44:12,53.240002
2017-02-19 12:44:23,49.68
2017-02-19 13:44:28,51.360001
2017-02-19 14:44:29,53.52
2017-02-19 15:44:44,51.48
2017-02-19 16:45:21,52.84
2017-02-19 17:49:53,53.279999
2017-02-19 18:50:51,55.48
2017-02-19 19:53:14,60.639999
2017-02-19 20:53:55,48.68
2017-02-19 21:55:50,28.440001
2017-02-19 22:59:14,23.280001
2017-02-19 23:59:27,24.280001
2017-02-20 00:59:31,23.799999
2017-02-20 01:59:31,23.639999
2017-02-20 02:59:37,23.4
2017-02-20 03:59:45,23.559999
2017-02-20 05:00:12,22.24
2017-02-20 06:00:13,20.76
2017-02-20 07:00:37,28.120001
2017-02-20 08:00:38,31.639999
2017-02-20 09:00:40,60.759998
2017-02-20 10:00:50,60.439999
2017-02-20 11:00:57,65.839996
2017-02-20 12:00:59,60.400002
2017-02-20 13:01:09,56.639999
2017-02-20 14:01:42,59.360001
2017-02-20 15:05:44,68.32
2017-02-20 16:05:57,60.360001
2017-02-20 17:06:03,62.119999
2017-02-20 18:06:17,61.48
2017-02-20 19:06:18,65.68
2017-02-20 20:09:26,67.440002
2017-02-20 21:09:34,53.48
2017-02-20 22:09:41,29.4
2017-02-20 23:09:49,28.440001
2017-02-21 00:09:57,27.84
2017-02-21 01:10:01,24.879999
2017-02-21 02:10:10,24.0
2017-02-21 03:10:37,23.639999
2017-02-21 04:10:42,23.360001
2017-02-21 05:10:45,23.24
2017-02-21 06:11:08,23.08
2017-02-21 07:11:36,29.440001
2017-02-21 08:11:39,43.040001
2017-02-21 09:11:49,58.360001
2017-02-21 10:12:01,62.560001
2017-02-21 11:12:16,63.400002
2017-02-21 12:14:47,54.16
2017-02-21 13:15:15,54.68
2017-02-21 14:15:27,59.080002
2017-02-21 15:15:29,58.560001
2017-02-21 16:15:39,57.240002
2017-02-21 17:15:52,57.799999
2017-02-21 18:15:59,56.119999
2017-02-21 19:16:08,58.919998
2017-02-21 20:16:08,59.240002
2017-02-21 21:16:17,51.0
2017-02-21 22:16:25,28.6
2017-02-21 23:16:37,28.280001
2017-02-22 00:16:50,22.440001
2017-02-22 01:20:23,21.200001
2017-02-22 02:21:07,21.08
2017-02-22 03:21:46,20.68
2017-02-22 04:22:10,20.879999
2017-02-22 05:22:14,20.52
2017-02-22 06:22:36,24.84
2017-02-22 07:22:48,20.040001
2017-02-22 08:23:12,41.32
2017-02-22 09:23:26,57.919998
2017-02-22 10:23:36,60.240002
2017-02-22 11:23:45,59.240002
2017-02-22 12:23:49,54.68
2017-02-22 13:24:26,53.880001
2017-02-22 14:24:55,58.560001
2017-02-22 15:25:29,54.040001
2017-02-22 16:25:43,60.040001
2017-02-22 17:26:49,56.48
2017-02-22 18:27:29,60.400002
2017-02-22 19:28:27,57.16
2017-02-22 20:28:52,49.119999
2017-02-22 21:29:04,32.959999
2017-02-22 22:29:06,26.68
2017-02-22 23:29:47,26.200001
2017-02-23 00:29:50,23.84
2017-02-23 01:29:54,23.52
2017-02-23 02:30:22,24.52
2017-02-23 03:30:25,23.84
2017-02-23 04:30:30,23.120001
2017-02-23 05:30:42,23.16
2017-02-23 06:30:52,27.32
2017-02-23 07:30:54,21.76
2017-02-23 08:30:59,52.360001
2017-02-23 09:31:07,63.119999
2017-02-23 10:31:17,60.560001
2017-02-23 11:31:27,61.799999
2017-02-23 12:31:40,65.199997
