2017-01-01 00:16:24,24.92
2017-02-23 13:31:41,69.91999799999999
2017-02-23 14:31:43,54.759998
2017-02-23 15:31:46,61.16
2017-02-23 16:31:52,63.599998
2017-02-23 17:31:54,57.119999
2017-02-23 18:32:08,55.119999
2017-02-23 19:32:22,55.16
2017-02-23 20:32:49,57.279999
2017-02-23 21:32:59,27.0
2017-02-23 22:33:09,32.32
2017-02-23 23:33:21,23.040001
2017-02-24 00:38:27,21.120001
2017-02-24 01:38:54,21.360001
2017-02-24 02:39:01,21.32
2017-02-24 03:39:14,21.200001
2017-02-24 04:39:30,21.559999
2017-02-24 05:39:40,19.76
2017-02-24 06:39:52,25.16
2017-02-24 07:40:05,20.08
2017-02-24 08:40:19,57.84
2017-02-24 09:40:29,57.759998
2017-02-24 10:40:37,50.52
2017-02-24 11:40:37,47.84
2017-02-24 12:40:49,55.400002
2017-02-24 13:40:49,58.32
2017-02-24 14:40:57,50.720001
2017-02-24 15:41:01,58.0
2017-02-24 16:41:06,58.599998
2017-02-24 17:41:11,52.799999
2017-02-24 18:41:14,53.0
2017-02-24 19:41:15,56.880001
2017-02-24 20:41:24,43.16
2017-02-24 21:41:25,32.279999
2017-02-24 22:41:33,25.879999
2017-02-24 23:41:37,27.120001
2017-02-25 00:41:47,25.559999
2017-02-25 01:41:50,26.040001
2017-02-25 02:42:04,25.84
2017-02-25 03:42:15,25.92
2017-02-25 04:42:28,23.360001
2017-02-25 05:42:54,21.360001
2017-02-25 06:43:08,21.32
2017-02-25 07:43:15,24.16
2017-02-25 08:43:20,59.080002
2017-02-25 09:43:29,54.720001
2017-02-25 10:43:39,53.799999
2017-02-25 11:43:46,61.16
2017-02-25 12:43:57,53.880001
2017-02-25 13:44:02,56.080002
2017-02-25 14:44:12,73.32
2017-02-25 15:44:15,53.759998
2017-02-25 16:44:23,65.08000200000001
2017-02-25 17:44:25,65.68
2017-02-25 18:44:38,67.800003
2017-02-25 19:44:45,64.760002
2017-02-25 20:44:58,56.279999
2017-02-25 21:45:04,40.040001
2017-02-25 22:45:05,23.68
2017-02-25 23:45:11,23.559999
2017-02-26 00:45:19,22.360001
2017-02-26 01:45:39,21.719999
2017-02-26 02:45:43,22.16
2017-02-26 03:45:47,22.280001
2017-02-26 04:45:57,22.0
2017-02-26 05:46:05,20.48
2017-02-26 06:46:13,19.719999
2017-02-26 07:46:15,19.799999
2017-02-26 08:46:19,42.560001
2017-02-26 09:46:34,52.0
2017-02-26 10:46:45,51.84
2017-02-26 11:46:49,48.32
2017-02-26 12:46:55,48.080002
2017-02-26 13:47:06,52.919998
2017-02-26 14:47:11,54.68
2017-02-26 15:47:17,49.639999
2017-02-26 16:47:31,48.040001
2017-02-26 17:47:40,46.400002
2017-02-26 18:47:45,56.400002
2017-02-26 19:47:48,54.880001
2017-02-26 20:48:09,51.639999
2017-02-26 21:48:18,26.6
2017-02-26 22:48:29,25.040001
2017-02-26 23:48:33,24.0
2017-02-27 00:48:34,21.52
2017-02-27 01:48:35,20.879999
2017-02-27 02:48:41,21.84
2017-02-27 03:48:51,21.6
2017-02-27 04:49:19,21.639999
2017-02-27 05:49:24,20.16
2017-02-27 06:49:25,25.120001
2017-02-27 07:49:55,26.6
2017-02-27 08:50:08,65.559998
2017-02-27 09:50:23,62.560001
2017-02-27 10:50:34,59.52
2017-02-27 11:50:48,56.119999
2017-02-27 12:50:54,50.400002
2017-02-27 13:50:58,53.32
2017-02-27 14:51:07,54.68
2017-02-27 15:51:13,60.48
2017-02-27 16:51:18,53.32
2017-02-27 17:51:35,51.400002
2017-02-27 18:51:45,55.880001
2017-02-27 19:51:54,56.919998
2017-02-27 20:52:05,49.880001
2017-02-27 21:52:07,33.52
2017-02-27 22:52:35,24.440001
2017-02-27 23:52:48,22.799999
2017-02-28 00:52:52,20.639999
2017-02-28 01:53:08,20.959999
2017-02-28 02:53:18,21.4
2017-02-28 03:53:24,20.360001
2017-02-28 04:53:27,20.200001
2017-02-28 05:53:28,19.040001
2017-02-28 06:53:33,24.32
2017-02-28 07:53:41,20.6
2017-02-28 08:53:45,66.68
2017-02-28 09:54:16,67.91999799999999
2017-02-28 10:54:19,60.599998
2017-02-28 11:54:28,69.0
2017-02-28 12:54:29,58.68
2017-02-28 13:54:48,59.720001
2017-02-28 14:57:01,60.959999
2017-02-28 15:57:11,57.360001
2017-02-28 16:57:12,62.759998
2017-02-28 17:57:31,57.200001
2017-02-28 18:57:41,61.48
2017-02-28 19:57:53,61.720001
2017-02-28 20:58:16,51.360001
2017-02-28 21:58:22,29.6
2017-02-28 22:58:28,27.280001
2017-02-28 23:58:36,24.32
2017-03-01 00:58:55,23.559999
2017-03-01 01:58:59,22.52
2017-03-01 02:59:08,22.360001
2017-03-01 03:59:09,22.48
2017-03-01 04:59:16,22.200001
2017-03-01 05:59:32,20.879999
2017-03-01 07:01:00,25.959999
2017-03-01 08:01:04,44.599998
2017-03-01 09:01:12,58.119999
2017-03-01 10:01:35,66.720001
2017-03-01 11:02:45,73.08000200000002
2017-03-01 12:02:59,59.880001
2017-03-01 13:03:01,52.200001
2017-03-01 14:03:10,55.080002
2017-03-01 15:03:12,57.52
2017-03-01 16:03:17,57.439999
2017-03-01 17:03:20,77.599998
2017-03-01 18:03:33,59.84
2017-03-01 19:03:36,60.880001
2017-03-01 20:03:56,59.0
2017-03-01 21:04:06,53.32
2017-03-01 22:04:25,23.76
2017-03-01 23:04:29,24.4
2017-03-02 00:04:37,23.440001
2017-03-02 01:04:41,23.280001
2017-03-02 02:04:45,23.120001
2017-03-02 03:04:51,23.16
2017-03-02 04:04:56,23.040001
2017-03-02 05:05:16,21.719999
2017-03-02 06:05:23,25.68
2017-03-02 07:05:26,28.959999
2017-03-02 08:05:46,51.279999
2017-03-02 09:06:17,59.919998
2017-03-02 10:06:30,58.959999
2017-03-02 11:06:32,60.720001
2017-03-02 12:06:48,60.560001
2017-03-02 13:06:59,56.919998
2017-03-02 14:07:01,59.639999
2017-03-02 15:07:06,63.720001
2017-03-02 16:07:16,58.959999
2017-03-02 17:07:21,59.639999
2017-03-02 18:07:27,58.880001
2017-03-02 19:07:31,54.84
2017-03-02 20:07:33,54.080002
2017-03-02 21:07:44,38.759998
2017-03-02 22:07:59,25.32
2017-03-02 23:08:01,24.52
2017-03-03 00:08:04,24.84
2017-03-03 01:08:10,23.4
2017-03-03 02:08:11,23.360001
2017-03-03 03:08:18,19.6
2017-03-03 04:08:28,20.040001
2017-03-03 05:08:54,22.719999
2017-03-03 06:09:15,21.68
2017-03-03 07:09:37,28.68
2017-03-03 08:09:45,37.880001
2017-03-03 09:09:54,53.720001
2017-03-03 10:10:19,56.599998
2017-03-03 11:10:20,52.880001
2017-03-03 12:10:24,54.439999
2017-03-03 13:10:33,59.360001
2017-03-03 14:12:01,57.919998
2017-03-03 15:12:02,64.279999
2017-03-03 16:12:10,56.720001
2017-03-03 17:12:13,60.959999
2017-03-03 18:12:17,61.240002
2017-03-03 19:12:21,60.560001
2017-03-03 20:12:46,61.599998
2017-03-03 21:12:59,39.279999
2017-03-03 22:13:07,25.559999
2017-03-03 23:13:15,25.719999
2017-03-04 00:13:22,25.280001
2017-03-04 01:13:50,24.360001
2017-03-04 02:14:01,24.24
2017-03-04 03:14:08,23.639999
2017-03-04 04:14:15,23.16
2017-03-04 05:14:27,22.959999
2017-03-04 06:14:48,22.200001
2017-03-04 07:14:59,21.440001
2017-03-04 08:15:05,43.119999
2017-03-04 09:15:32,52.48
2017-03-04 10:15:55,57.68
2017-03-04 11:16:06,56.799999
2017-03-04 12:16:18,53.919998
2017-03-04 13:16:33,56.200001
2017-03-04 14:16:36,55.279999
2017-03-04 15:16:40,59.720001
2017-03-04 16:16:53,59.119999
2017-03-04 17:17:07,55.360001
2017-03-04 18:17:34,60.720001
2017-03-04 19:17:45,64.68
2017-03-04 20:17:58,60.400002
2017-03-04 21:17:59,31.76
2017-03-04 22:18:09,23.879999
2017-03-04 23:18:22,22.639999
2017-03-05 00:18:29,21.719999
2017-03-05 01:18:35,21.32
2017-03-05 02:18:52,20.879999
2017-03-05 03:19:02,20.68
2017-03-05 04:19:16,20.52
2017-03-05 05:19:19,20.200001
2017-03-05 06:19:25,19.08
2017-03-05 07:19:29,18.959999
2017-03-05 08:19:31,42.16
2017-03-05 09:19:41,65.040001
2017-03-05 10:19:54,59.720001
2017-03-05 11:20:03,67.160004
2017-03-05 12:20:14,55.040001
2017-03-05 13:20:22,57.759998
2017-03-05 14:20:36,58.880001
2017-03-05 15:20:47,58.639999
2017-03-05 16:20:50,57.200001
2017-03-05 17:21:13,55.32
2017-03-05 18:21:36,57.439999
2017-03-05 19:21:47,64.160004
2017-03-05 20:22:00,59.080002
2017-03-05 21:22:10,29.76
2017-03-05 22:22:17,23.24
2017-03-05 23:22:18,21.639999
2017-03-06 00:22:24,20.719999
2017-03-06 01:22:33,20.24
2017-03-06 02:22:40,20.32
2017-03-06 03:22:46,20.040001
2017-03-06 04:22:58,20.32
2017-03-06 05:22:58,19.440001
2017-03-06 06:23:11,24.52
2017-03-06 07:23:23,18.959999
2017-03-06 08:23:25,43.32
2017-03-06 09:23:32,79.120003
2017-03-06 10:23:35,80.68
2017-03-06 11:23:36,75.279999
2017-03-06 12:23:37,67.160004
2017-03-06 13:24:06,60.959999
2017-03-06 14:24:31,69.400002
2017-03-06 15:24:32,67.599998
2017-03-06 16:24:44,63.279999
2017-03-06 17:24:48,62.720001
2017-03-06 18:24:52,70.839996
2017-03-06 19:25:04,72.599998
2017-03-06 20:25:14,76.160004
2017-03-06 21:25:21,38.919998
2017-03-06 22:25:24,27.440001
2017-03-06 23:25:37,26.16
2017-03-07 00:25:48,24.52
2017-03-07 01:25:59,23.32
2017-03-07 02:26:06,23.0
2017-03-07 03:26:20,22.879999
2017-03-07 04:26:43,22.799999
2017-03-07 05:26:57,22.200001
2017-03-07 06:27:20,25.84
2017-03-07 07:27:22,20.6
2017-03-07 08:27:40,58.439999
2017-03-07 09:27:40,61.599998
2017-03-07 10:27:42,68.959999
2017-03-07 11:27:47,61.040001
2017-03-07 12:28:05,65.879997
2017-03-07 13:28:21,61.799999
2017-03-07 14:28:30,63.759998
2017-03-07 15:28:44,62.32
2017-03-07 16:28:52,62.720001
2017-03-07 17:29:03,71.199997
2017-03-07 18:29:22,77.279999
2017-03-07 19:29:30,72.959999
2017-03-07 20:29:36,67.800003
2017-03-07 21:29:38,34.52
2017-03-07 22:30:02,25.0
2017-03-07 23:30:04,24.4
2017-03-08 00:30:13,21.719999
2017-03-08 01:30:24,21.360001
2017-03-08 02:30:39,21.639999
2017-03-08 03:31:04,21.200001
2017-03-08 04:31:27,21.360001
2017-03-08 05:31:37,20.200001
2017-03-08 06:31:37,25.4
2017-03-08 07:31:47,21.559999
2017-03-08 08:31:56,54.759998
2017-03-08 09:31:59,73.559998
2017-03-08 10:32:49,65.800003
2017-03-08 11:32:59,64.120003
2017-03-08 12:33:05,64.519997
2017-03-08 13:33:15,67.120003
2017-03-08 14:33:23,68.32
2017-03-08 15:33:41,65.199997
2017-03-08 16:33:50,72.279999
2017-03-08 17:33:53,67.120003
2017-03-08 18:33:59,73.720001
2017-03-08 19:34:10,79.639999
2017-03-08 20:34:14,73.08000200000002
2017-03-08 21:34:20,49.400002
2017-03-08 22:34:28,31.440001
2017-03-08 23:34:43,25.639999
2017-03-09 00:34:45,23.440001
2017-03-09 01:34:48,22.92
2017-03-09 02:34:48,22.4
2017-03-09 03:34:49,22.559999
2017-03-09 04:34:59,21.559999
2017-03-09 05:35:18,20.76
2017-03-09 06:35:24,28.92
2017-03-09 07:35:25,23.360001
2017-03-09 08:41:19,61.240002
2017-03-09 09:43:06,59.880001
2017-03-09 10:43:14,60.360001
2017-03-09 11:43:17,64.519997
2017-03-09 12:43:30,66.160004
2017-03-09 13:43:45,66.440002
2017-03-09 14:43:53,68.760002
2017-03-09 15:43:55,65.800003
2017-03-09 16:44:08,64.160004
2017-03-09 17:44:13,63.0
2017-03-09 18:44:41,66.599998
2017-03-09 19:44:46,69.040001
2017-03-09 20:44:54,70.800003
2017-03-09 21:45:12,28.52
2017-03-09 22:45:29,25.879999
2017-03-09 23:45:39,25.08
2017-03-10 00:45:48,23.08
2017-03-10 01:45:57,22.52
2017-03-10 02:46:10,21.879999
2017-03-10 03:46:14,22.32
2017-03-10 04:46:21,21.76
2017-03-10 05:46:26,20.280001
2017-03-10 06:46:44,25.280001
2017-03-10 07:46:48,23.040001
2017-03-10 08:46:54,53.84
2017-03-10 09:46:59,59.759998
2017-03-10 10:47:13,62.439999
2017-03-10 11:47:18,59.599998
2017-03-10 12:47:29,60.52
2017-03-10 13:47:31,59.48
2017-03-10 14:47:37,60.16
2017-03-10 15:47:49,61.040001
2017-03-10 16:48:01,58.52
2017-03-10 17:48:02,56.52
2017-03-10 18:48:17,63.240002
2017-03-10 19:48:17,63.040001
2017-03-10 20:48:19,53.080002
2017-03-10 21:48:21,34.119999
2017-03-10 22:48:22,26.76
2017-03-10 23:48:24,26.280001
2017-03-11 00:48:30,24.16
2017-03-11 01:48:40,23.799999
2017-03-11 02:48:44,23.799999
2017-03-11 03:48:51,23.52
2017-03-11 04:49:13,22.639999
2017-03-11 05:49:27,20.52
2017-03-11 06:49:30,20.559999
2017-03-11 07:49:32,18.719999
2017-03-11 08:49:32,55.040001
2017-03-11 09:49:44,57.32
2017-03-11 10:49:50,62.68
2017-03-11 11:50:05,69.599998
2017-03-11 12:50:19,64.239998
2017-03-11 13:50:31,63.880001
2017-03-11 14:50:34,71.91999799999998
2017-03-11 15:50:58,61.759998
2017-03-11 16:50:58,61.080002
2017-03-11 17:51:12,64.839996
2017-03-11 18:51:25,68.120003
2017-03-11 19:51:38,68.879997
2017-03-11 20:51:40,64.0
2017-03-11 21:51:51,44.52
2017-03-11 22:51:52,27.719999
2017-03-11 23:51:59,27.48
2017-03-12 00:52:05,25.280001
2017-03-12 01:52:06,25.360001
2017-03-12 02:52:18,26.4
2017-03-12 03:52:23,23.08
2017-03-12 04:52:25,22.76
2017-03-12 05:52:30,21.0
2017-03-12 06:52:37,20.200001
2017-03-12 07:52:39,20.639999
2017-03-12 08:52:44,50.599998
2017-03-12 09:52:58,57.68
2017-03-12 10:53:01,60.52
2017-03-12 11:53:06,56.040001
2017-03-12 12:53:10,60.560001
2017-03-12 13:53:20,63.439999
2017-03-12 14:53:31,55.880001
2017-03-12 15:53:45,71.720001
2017-03-12 16:54:00,61.040001
2017-03-12 17:54:05,63.279999
2017-03-12 18:54:33,65.800003
2017-03-12 19:54:34,68.519997
2017-03-12 20:54:41,60.439999
2017-03-12 21:54:53,40.799999
2017-03-12 22:55:02,30.959999
2017-03-12 23:55:10,31.280001
2017-03-13 00:55:16,28.719999
2017-03-13 01:55:21,29.0
2017-03-13 02:55:34,25.799999
2017-03-13 03:55:38,26.24
2017-03-13 04:55:47,25.84
2017-03-13 05:55:59,24.6
2017-03-13 06:56:01,35.24000200000001
2017-03-13 07:56:12,34.16
2017-03-13 08:56:23,62.0
2017-03-13 09:56:32,75.120003
2017-03-13 10:56:39,72.32
2017-03-13 11:56:40,70.91999799999998
2017-03-13 12:56:50,66.839996
2017-03-13 13:57:02,61.48
2017-03-13 14:57:13,59.919998
2017-03-13 15:57:17,63.84
2017-03-13 16:57:32,65.599998
2017-03-13 17:57:48,65.879997
2017-03-13 18:57:48,68.480003
2017-03-13 19:57:57,64.91999799999999
2017-03-13 20:57:58,48.84
2017-03-13 21:58:12,38.0
2017-03-13 22:58:13,30.52
2017-03-13 23:58:27,33.84
2017-03-14 00:58:27,28.959999
2017-03-14 01:58:30,30.280001
2017-03-14 02:58:39,30.799999
2017-03-14 03:58:40,28.0
2017-03-14 04:58:42,28.719999
2017-03-14 05:58:50,27.440001
2017-03-14 06:58:56,34.32
2017-03-14 07:59:10,36.560001
2017-03-14 08:59:34,61.119999
2017-03-14 09:59:41,61.959999
2017-03-14 10:59:46,66.360001
2017-03-14 11:59:48,70.480003
2017-03-14 12:59:51,63.799999
2017-03-14 14:00:00,64.720001
2017-03-14 15:00:04,72.08000200000002
2017-03-14 16:00:05,70.760002
2017-03-14 17:00:32,65.160004
2017-03-14 18:00:39,62.959999
2017-03-14 19:00:48,71.68
2017-03-14 20:01:10,72.800003
2017-03-14 21:01:10,48.360001
2017-03-14 22:01:24,33.040001000000004
2017-03-14 23:01:28,29.76
2017-03-15 00:01:34,27.48
2017-03-15 01:01:35,29.24
2017-03-15 02:01:42,28.559999
2017-03-15 03:02:03,29.120001
2017-03-15 04:02:06,28.879999
2017-03-15 05:02:10,28.0
2017-03-15 06:03:40,27.120001
2017-03-15 07:04:50,31.799999
2017-03-15 08:05:52,44.599998
2017-03-15 09:06:04,69.0
2017-03-15 10:06:43,82.720001
2017-03-15 11:06:52,72.800003
2017-03-15 12:07:06,72.0
2017-03-15 13:07:17,67.440002
2017-03-15 14:07:19,68.0
2017-03-15 15:07:37,67.839996
2017-03-15 16:07:38,74.120003
2017-03-15 17:07:46,70.279999
2017-03-15 18:07:47,72.160004
2017-03-15 19:07:48,74.800003
2017-03-15 20:07:50,80.32
2017-03-15 21:07:51,56.32
2017-03-15 22:08:17,32.200001
2017-03-15 23:08:18,29.16
2017-03-16 00:08:30,29.0
2017-03-16 01:08:34,28.799999
2017-03-16 02:08:44,28.440001
2017-03-16 03:08:55,26.0
2017-03-16 04:08:59,27.799999
2017-03-16 05:09:12,25.84
2017-03-16 06:09:43,26.040001
2017-03-16 07:09:50,28.48
2017-03-16 08:09:55,51.799999
2017-03-16 09:09:59,69.480003
2017-03-16 10:11:14,68.480003
2017-03-16 11:11:28,63.119999
2017-03-16 12:11:33,73.559998
2017-03-16 13:11:43,80.720001
2017-03-16 14:11:48,65.0
2017-03-16 15:12:02,66.480003
2017-03-16 16:12:08,62.0
2017-03-16 17:12:18,73.08000200000002
2017-03-16 18:12:20,69.120003
2017-03-16 19:12:23,82.08000200000002
2017-03-16 20:13:07,80.519997
2017-03-16 21:13:42,42.040001
2017-03-16 22:13:50,24.040001
2017-03-16 23:13:57,23.879999
2017-03-17 00:14:01,25.68
2017-03-17 01:14:11,23.16
2017-03-17 02:14:35,23.799999
2017-03-17 03:14:42,23.360001
2017-03-17 04:14:46,25.0
2017-03-17 05:15:22,24.24
2017-03-17 06:15:27,25.360001
2017-03-17 07:15:27,31.280001
2017-03-17 08:15:40,49.68
2017-03-17 09:16:11,63.439999
2017-03-17 10:16:19,63.560001
2017-03-17 11:16:29,68.239998
2017-03-17 12:16:35,74.120003
2017-03-17 13:17:10,66.160004
2017-03-17 14:17:23,66.120003
2017-03-17 15:17:24,64.68
2017-03-17 16:17:32,59.040001
2017-03-17 17:17:41,66.68
2017-03-17 18:17:42,68.199997
2017-03-17 19:17:48,62.560001
2017-03-17 20:18:09,61.959999
2017-03-17 21:18:15,43.959999
2017-03-17 22:18:21,26.959999
2017-03-17 23:18:26,24.040001
2017-03-18 00:18:34,26.200001
2017-03-18 01:18:40,26.32
2017-03-18 02:18:57,24.92
2017-03-18 03:19:06,24.48
2017-03-18 04:19:16,24.76
2017-03-18 05:19:50,23.92
2017-03-18 06:20:02,22.200001
2017-03-18 07:20:12,22.719999
2017-03-18 08:20:23,54.400002
2017-03-18 09:20:35,67.68
2017-03-18 10:20:44,60.080002
2017-03-18 11:21:01,65.91999799999999
2017-03-18 12:21:20,64.279999
2017-03-18 13:21:47,70.120003
2017-03-18 14:21:52,66.559998
2017-03-18 15:22:06,65.440002
2017-03-18 16:22:08,68.239998
2017-03-18 17:22:33,68.639999
2017-03-18 18:22:59,73.120003
2017-03-18 19:23:08,74.68
2017-03-18 20:23:10,71.959999
2017-03-18 21:23:20,36.080002
2017-03-18 22:23:24,27.76
2017-03-18 23:23:25,26.68
2017-03-19 00:23:33,25.6
2017-03-19 01:23:40,25.360001
2017-03-19 02:23:55,25.040001
2017-03-19 03:23:55,25.440001
2017-03-19 04:24:08,25.120001
2017-03-19 05:24:13,26.48
2017-03-19 06:24:41,22.799999
2017-03-19 07:24:54,23.68
2017-03-19 08:25:13,49.400002
2017-03-19 09:25:18,61.68
2017-03-19 10:25:29,63.279999
2017-03-19 11:25:30,60.16
2017-03-19 12:25:43,60.439999
2017-03-19 13:25:56,59.599998
2017-03-19 14:26:24,60.68
2017-03-19 15:26:26,58.68
2017-03-19 16:26:33,58.84
2017-03-19 17:26:43,58.759998
2017-03-19 18:26:51,72.199997
2017-03-19 19:27:01,70.32
2017-03-19 20:27:02,69.519997
2017-03-19 21:27:06,36.040001
2017-03-19 22:27:08,25.84
2017-03-19 23:27:27,24.360001
2017-03-20 00:27:36,24.0
2017-03-20 01:27:38,24.08
2017-03-20 02:27:48,23.799999
2017-03-20 03:27:49,24.120001
2017-03-20 04:27:55,24.24
2017-03-20 05:28:24,23.48
2017-03-20 06:28:53,25.92
2017-03-20 07:28:58,34.080002
2017-03-20 08:29:21,60.040001
2017-03-20 09:29:31,66.08000200000001
2017-03-20 10:29:39,65.720001
2017-03-20 11:29:43,63.48
2017-03-20 12:29:46,63.32
2017-03-20 13:29:58,63.16
2017-03-20 14:30:02,62.119999
2017-03-20 15:30:10,65.08000200000001
2017-03-20 16:30:15,63.360001
2017-03-20 17:30:18,60.32
2017-03-20 18:30:28,65.519997
2017-03-20 19:30:40,69.800003
2017-03-20 20:30:45,60.360001
2017-03-20 21:30:56,35.0
2017-03-20 22:31:07,28.639999
2017-03-20 23:31:14,26.440001
2017-03-21 00:31:26,26.6
2017-03-21 01:31:38,26.200001
2017-03-21 02:31:42,27.280001
2017-03-21 03:31:52,25.52
2017-03-21 04:31:58,26.32
2017-03-21 05:32:03,22.76
2017-03-21 06:32:17,25.959999
2017-03-21 07:32:46,20.84
2017-03-21 08:32:49,53.599998
2017-03-21 09:32:55,69.120003
2017-03-21 10:33:06,65.760002
2017-03-21 11:33:07,68.559998
2017-03-21 12:33:20,68.0
2017-03-21 13:33:28,68.879997
2017-03-21 14:33:41,74.08000200000002
2017-03-21 15:33:51,77.800003
2017-03-21 18:34:17,76.400002
2017-03-21 19:34:41,72.199997
2017-03-21 20:34:51,59.720001
2017-03-21 21:35:01,28.6
2017-03-21 22:35:13,26.76
2017-03-21 23:35:20,25.84
2017-03-22 00:35:29,25.040001
2017-03-22 01:35:59,24.360001
2017-03-22 02:36:04,24.68
