,date_time,id,number
364,2017/1/1 0:16,960112FF01031011,18.959999
1495,2017/1/1 1:16,960112FF01031011,12.44
2529,2017/1/1 2:16,960112FF01031011,1.6
3690,2017/1/1 3:17,960112FF01031011,9.48
4808,2017/1/1 4:17,960112FF01031011,19.24
5939,2017/1/1 5:17,960112FF01031011,9.56
7125,2017/1/1 6:17,960112FF01031011,20.76
8309,2017/1/1 7:18,960112FF01031011,16.959999
9475,2017/1/1 8:18,960112FF01031011,2.96
10778,2017/1/1 9:18,960112FF01031011,17.360001
12033,2017/1/1 10:18,960112FF01031011,11.24
13347,2017/1/1 11:18,960112FF01031011,26.879998999999998
14644,2017/1/1 12:18,960112FF01031011,2.72
15882,2017/1/1 13:18,960112FF01031011,19.24
17199,2017/1/1 14:19,960112FF01031011,12.64
18412,2017/1/1 15:19,960112FF01031011,2.84
19597,2017/1/1 16:19,960112FF01031011,20.879998999999998
20716,2017/1/1 17:19,960112FF01031011,19.84
21869,2017/1/1 18:20,960112FF01031011,2.88
23010,2017/1/1 19:20,960112FF01031011,3.52
24019,2017/1/1 20:21,960112FF01031011,19.120001000000002
25140,2017/1/1 21:21,960112FF01031011,0.0
26190,2017/1/1 22:21,960112FF01031011,20.719998999999998
27251,2017/1/1 23:21,960112FF01031011,2.92
28289,2017/1/2 0:22,960112FF01031011,1.92
29271,2017/1/2 1:22,960112FF01031011,20.4
30294,2017/1/2 2:22,960112FF01031011,2.56
31321,2017/1/2 3:22,960112FF01031011,11.04
32337,2017/1/2 4:23,960112FF01031011,11.32
33317,2017/1/2 5:23,960112FF01031011,3.12
34239,2017/1/2 6:23,960112FF01031011,0.0
35252,2017/1/2 7:24,960112FF01031011,28.360001
36239,2017/1/2 8:24,960112FF01031011,2.32
37344,2017/1/2 9:24,960112FF01031011,10.24
38355,2017/1/2 10:25,960112FF01031011,26.559998999999998
39472,2017/1/2 11:25,960112FF01031011,8.64
40606,2017/1/2 12:25,960112FF01031011,21.120001000000002
41834,2017/1/2 13:25,960112FF01031011,19.52
42919,2017/1/2 14:26,960112FF01031011,11.88
43814,2017/1/2 15:26,960112FF01031011,28.4
44674,2017/1/2 16:26,960112FF01031011,2.92
45657,2017/1/2 17:26,960112FF01031011,26.959999
46611,2017/1/2 18:27,960112FF01031011,11.28
47542,2017/1/2 19:27,960112FF01031011,9.16
48448,2017/1/2 20:27,960112FF01031011,11.72
49469,2017/1/2 21:28,960112FF01031011,17.48
50490,2017/1/2 22:28,960112FF01031011,2.12
51390,2017/1/2 23:28,960112FF01031011,26.52
52259,2017/1/3 0:28,960112FF01031011,2.12
53165,2017/1/3 1:28,960112FF01031011,19.879998999999998
54061,2017/1/3 2:29,960112FF01031011,12.32
54836,2017/1/3 3:29,960112FF01031011,0.0
55681,2017/1/3 4:29,960112FF01031011,3.56
56556,2017/1/3 5:29,960112FF01031011,2.68
57430,2017/1/3 6:29,960112FF01031011,19.360001
58338,2017/1/3 7:29,960112FF01031011,11.36
59313,2017/1/3 8:30,960112FF01031011,18.76
60389,2017/1/3 9:30,960112FF01031011,20.639999
61463,2017/1/3 10:30,960112FF01031011,18.360001
62636,2017/1/3 11:30,960112FF01031011,2.88
63593,2017/1/3 12:31,960112FF01031011,19.559998999999998
64570,2017/1/3 13:31,960112FF01031011,21.639999
65621,2017/1/3 14:31,960112FF01031011,18.48
66680,2017/1/3 15:31,960112FF01031011,22.08
67812,2017/1/3 16:31,960112FF01031011,9.24
68845,2017/1/3 17:31,960112FF01031011,11.64
69806,2017/1/3 18:32,960112FF01031011,20.6
71034,2017/1/3 19:32,960112FF01031011,11.84
72241,2017/1/3 20:32,960112FF01031011,3.8
73816,2017/1/3 21:32,960112FF01031011,2.6
74970,2017/1/3 22:32,960112FF01031011,20.92
76156,2017/1/3 23:32,960112FF01031011,36.639998999999996
77187,2017/1/4 0:33,960112FF01031011,11.32
78198,2017/1/4 1:33,960112FF01031011,27.799999
79185,2017/1/4 2:33,960112FF01031011,2.36
80167,2017/1/4 3:33,960112FF01031011,0.92
81138,2017/1/4 4:33,960112FF01031011,20.84
82039,2017/1/4 5:33,960112FF01031011,10.52
83042,2017/1/4 6:34,960112FF01031011,19.24
84015,2017/1/4 7:34,960112FF01031011,2.32
85164,2017/1/4 8:34,960112FF01031011,11.84
86241,2017/1/4 9:34,960112FF01031011,20.48
87345,2017/1/4 10:34,960112FF01031011,9.24
88562,2017/1/4 11:34,960112FF01031011,22.4
89640,2017/1/4 12:35,960112FF01031011,22.360001
90637,2017/1/4 13:35,960112FF01031011,22.959999
91726,2017/1/4 14:35,960112FF01031011,3.64
92927,2017/1/4 15:35,960112FF01031011,29.24
94233,2017/1/4 16:37,960112FF01031011,12.6
95377,2017/1/4 17:38,960112FF01031011,18.08
96565,2017/1/4 18:38,960112FF01031011,12.92
97714,2017/1/4 19:38,960112FF01031011,20.959999
98824,2017/1/4 20:38,960112FF01031011,12.0
99918,2017/1/4 21:38,960112FF01031011,12.44
101063,2017/1/4 22:39,960112FF01031011,18.08
102138,2017/1/4 23:39,960112FF01031011,12.32
103115,2017/1/5 0:39,960112FF01031011,20.639999
104147,2017/1/5 1:39,960112FF01031011,2.76
105126,2017/1/5 2:41,960112FF01031011,12.32
106091,2017/1/5 3:41,960112FF01031011,18.639999
107053,2017/1/5 4:41,960112FF01031011,11.56
108025,2017/1/5 5:41,960112FF01031011,20.08
108990,2017/1/5 6:42,960112FF01031011,11.32
110105,2017/1/5 7:42,960112FF01031011,29.08
111244,2017/1/5 8:42,960112FF01031011,11.64
112316,2017/1/5 9:42,960112FF01031011,2.88
113383,2017/1/5 10:42,960112FF01031011,28.52
114568,2017/1/5 11:42,960112FF01031011,13.32
115587,2017/1/5 12:42,960112FF01031011,30.76
116691,2017/1/5 13:45,960112FF01031011,13.4
117744,2017/1/5 14:45,960112FF01031011,14.16
118837,2017/1/5 15:45,960112FF01031011,13.12
119933,2017/1/5 16:46,960112FF01031011,22.360001
121014,2017/1/5 17:46,960112FF01031011,19.040001
122031,2017/1/5 18:46,960112FF01031011,22.120001000000002
123112,2017/1/5 19:46,960112FF01031011,22.76
124167,2017/1/5 20:46,960112FF01031011,12.08
125217,2017/1/5 21:47,960112FF01031011,22.32
126206,2017/1/5 22:47,960112FF01031011,21.799999
127178,2017/1/5 23:47,960112FF01031011,11.6
128096,2017/1/6 0:47,960112FF01031011,38.919998
129063,2017/1/6 1:47,960112FF01031011,11.84
130004,2017/1/6 2:47,960112FF01031011,13.16
130886,2017/1/6 3:47,960112FF01031011,21.48
131845,2017/1/6 4:48,960112FF01031011,12.0
132720,2017/1/6 5:48,960112FF01031011,19.32
133751,2017/1/6 6:48,960112FF01031011,20.4
134755,2017/1/6 7:48,960112FF01031011,3.0
135813,2017/1/6 8:48,960112FF01031011,12.4
136968,2017/1/6 9:48,960112FF01031011,11.84
138115,2017/1/6 10:49,960112FF01031011,28.440001000000002
139240,2017/1/6 11:49,960112FF01031011,12.64
140270,2017/1/6 12:49,960112FF01031011,18.16
141247,2017/1/6 13:49,960112FF01031011,3.52
142255,2017/1/6 14:49,960112FF01031011,3.52
143252,2017/1/6 15:50,960112FF01031011,22.24
144228,2017/1/6 16:50,960112FF01031011,12.24
145279,2017/1/6 17:50,960112FF01031011,18.120001000000002
146307,2017/1/6 18:50,960112FF01031011,22.48
147313,2017/1/6 19:50,960112FF01031011,12.52
148365,2017/1/6 20:50,960112FF01031011,21.32
149388,2017/1/6 21:50,960112FF01031011,20.719998999999998
150428,2017/1/6 22:50,960112FF01031011,27.84
151419,2017/1/6 23:51,960112FF01031011,12.6
152484,2017/1/7 0:51,960112FF01031011,11.92
153501,2017/1/7 1:51,960112FF01031011,22.559998999999998
154431,2017/1/7 2:51,960112FF01031011,21.48
155364,2017/1/7 3:51,960112FF01031011,18.52
156249,2017/1/7 4:52,960112FF01031011,12.4
157202,2017/1/7 5:52,960112FF01031011,11.76
158133,2017/1/7 6:52,960112FF01031011,21.559998999999998
159100,2017/1/7 7:52,960112FF01031011,3.0
160126,2017/1/7 8:53,960112FF01031011,28.32
161113,2017/1/7 9:53,960112FF01031011,3.32
162102,2017/1/7 10:53,960112FF01031011,22.040001
163138,2017/1/7 11:53,960112FF01031011,19.6
164124,2017/1/7 12:53,960112FF01031011,3.52
165100,2017/1/7 13:53,960112FF01031011,31.0
166104,2017/1/7 14:54,960112FF01031011,12.2
167193,2017/1/7 15:54,960112FF01031011,31.16
168334,2017/1/7 16:54,960112FF01031011,27.16
169371,2017/1/7 17:54,960112FF01031011,12.72
170348,2017/1/7 18:54,960112FF01031011,20.92
171399,2017/1/7 19:54,960112FF01031011,3.04
172396,2017/1/7 20:54,960112FF01031011,21.68
173433,2017/1/7 21:55,960112FF01031011,27.08
174455,2017/1/7 22:55,960112FF01031011,2.92
175604,2017/1/8 0:01,960112FF01031011,18.639999
176571,2017/1/8 1:02,960112FF01031011,2.8
177511,2017/1/8 2:03,960112FF01031011,30.4
178407,2017/1/8 3:03,960112FF01031011,11.48
179281,2017/1/8 4:03,960112FF01031011,2.88
180147,2017/1/8 5:03,960112FF01031011,19.32
181072,2017/1/8 6:04,960112FF01031011,30.120001000000002
181943,2017/1/8 7:04,960112FF01031011,20.4
182888,2017/1/8 8:04,960112FF01031011,29.08
183938,2017/1/8 9:04,960112FF01031011,12.12
184963,2017/1/8 10:04,960112FF01031011,9.84
186007,2017/1/8 11:04,960112FF01031011,21.0
187051,2017/1/8 12:05,960112FF01031011,18.4
188084,2017/1/8 13:05,960112FF01031011,30.68
189145,2017/1/8 14:05,960112FF01031011,21.040001
190145,2017/1/8 15:05,960112FF01031011,9.68
191210,2017/1/8 16:05,960112FF01031011,21.200001
192282,2017/1/8 17:06,960112FF01031011,19.120001000000002
193320,2017/1/8 18:07,960112FF01031011,2.8
194339,2017/1/8 19:07,960112FF01031011,36.560001
195355,2017/1/8 20:07,960112FF01031011,11.2
196422,2017/1/8 21:07,960112FF01031011,2.36
197463,2017/1/8 22:07,960112FF01031011,3.48
198538,2017/1/8 23:07,960112FF01031011,19.719998999999998
199505,2017/1/9 0:07,960112FF01031011,19.200001
200539,2017/1/9 1:07,960112FF01031011,11.2
201503,2017/1/9 2:07,960112FF01031011,18.719998999999998
202503,2017/1/9 3:08,960112FF01031011,11.64
203384,2017/1/9 4:08,960112FF01031011,12.4
204313,2017/1/9 5:08,960112FF01031011,2.4
205289,2017/1/9 6:08,960112FF01031011,20.4
206356,2017/1/9 7:09,960112FF01031011,18.0
207538,2017/1/9 8:09,960112FF01031011,2.12
208679,2017/1/9 9:09,960112FF01031011,12.24
209869,2017/1/9 10:09,960112FF01031011,20.92
211148,2017/1/9 11:09,960112FF01031011,11.08
212272,2017/1/9 12:09,960112FF01031011,21.16
213288,2017/1/9 13:10,960112FF01031011,20.92
214206,2017/1/9 14:10,960112FF01031011,0.56
215286,2017/1/9 15:10,960112FF01031011,20.959999
216408,2017/1/9 16:10,960112FF01031011,2.84
217525,2017/1/9 17:10,960112FF01031011,0.0
218529,2017/1/9 18:11,960112FF01031011,19.92
219602,2017/1/9 19:11,960112FF01031011,2.6
220735,2017/1/9 20:11,960112FF01031011,20.440001000000002
221771,2017/1/9 21:11,960112FF01031011,26.719998999999998
222781,2017/1/9 22:11,960112FF01031011,2.56
223797,2017/1/9 23:11,960112FF01031011,12.8
224790,2017/1/10 0:12,960112FF01031011,2.32
225748,2017/1/10 1:12,960112FF01031011,10.72
226696,2017/1/10 2:12,960112FF01031011,27.4
227688,2017/1/10 3:12,960112FF01031011,0.0
228606,2017/1/10 4:13,960112FF01031011,27.040001
229591,2017/1/10 5:13,960112FF01031011,3.0
230585,2017/1/10 6:13,960112FF01031011,18.0
231610,2017/1/10 7:13,960112FF01031011,28.200001
232637,2017/1/10 8:13,960112FF01031011,10.96
233776,2017/1/10 9:13,960112FF01031011,10.92
234939,2017/1/10 10:14,960112FF01031011,28.360001
236182,2017/1/10 11:14,960112FF01031011,9.84
237314,2017/1/10 12:14,960112FF01031011,12.12
238398,2017/1/10 13:14,960112FF01031011,30.6
239397,2017/1/10 14:14,960112FF01031011,21.4
240536,2017/1/10 15:15,960112FF01031011,12.16
241624,2017/1/10 16:15,960112FF01031011,10.36
242610,2017/1/10 17:15,960112FF01031011,12.2
243600,2017/1/10 18:15,960112FF01031011,18.16
244539,2017/1/10 19:15,960112FF01031011,2.96
245441,2017/1/10 20:15,960112FF01031011,27.360001
246342,2017/1/10 21:15,960112FF01031011,2.92
247301,2017/1/10 22:15,960112FF01031011,19.959999
248272,2017/1/10 23:15,960112FF01031011,20.959999
249150,2017/1/11 0:16,960112FF01031011,11.92
250046,2017/1/11 1:16,960112FF01031011,21.32
250940,2017/1/11 2:16,960112FF01031011,3.16
251807,2017/1/11 3:16,960112FF01031011,9.56
252630,2017/1/11 4:16,960112FF01031011,3.24
253481,2017/1/11 5:16,960112FF01031011,0.6
254363,2017/1/11 6:16,960112FF01031011,20.280001000000002
255280,2017/1/11 7:16,960112FF01031011,2.84
256243,2017/1/11 8:16,960112FF01031011,13.96
257385,2017/1/11 9:16,960112FF01031011,19.440001000000002
258589,2017/1/11 10:16,960112FF01031011,12.44
259982,2017/1/11 11:16,960112FF01031011,12.08
261235,2017/1/11 12:17,960112FF01031011,29.639999
262393,2017/1/11 13:17,960112FF01031011,10.68
263602,2017/1/11 14:17,960112FF01031011,18.440001000000002
264834,2017/1/11 15:17,960112FF01031011,11.64
266024,2017/1/11 16:17,960112FF01031011,3.08
267276,2017/1/11 17:17,960112FF01031011,11.08
268314,2017/1/11 18:18,960112FF01031011,11.32
269418,2017/1/11 19:18,960112FF01031011,2.96
270539,2017/1/11 20:18,960112FF01031011,10.92
271530,2017/1/11 21:18,960112FF01031011,20.16
273186,2017/1/11 22:19,960112FF01031011,11.16
274367,2017/1/11 23:19,960112FF01031011,18.52
275336,2017/1/12 0:19,960112FF01031011,0.0
276423,2017/1/12 1:19,960112FF01031011,27.879998999999998
277573,2017/1/12 2:19,960112FF01031011,20.799999
278539,2017/1/12 3:19,960112FF01031011,9.84
279377,2017/1/12 4:19,960112FF01031011,11.88
280158,2017/1/12 5:19,960112FF01031011,19.799999
280985,2017/1/12 6:19,960112FF01031011,10.96
281864,2017/1/12 7:20,960112FF01031011,19.719998999999998
282893,2017/1/12 8:20,960112FF01031011,1.84
284081,2017/1/12 9:20,960112FF01031011,11.2
285320,2017/1/12 10:20,960112FF01031011,2.84
286585,2017/1/12 11:20,960112FF01031011,0.0
287714,2017/1/12 12:20,960112FF01031011,26.6
288780,2017/1/12 13:20,960112FF01031011,0.0
289981,2017/1/12 14:21,960112FF01031011,18.360001
291288,2017/1/12 15:21,960112FF01031011,20.120001000000002
292528,2017/1/12 16:21,960112FF01031011,0.0
293814,2017/1/12 17:21,960112FF01031011,18.799999
294774,2017/1/12 18:21,960112FF01031011,18.68
295675,2017/1/12 19:21,960112FF01031011,0.0
296566,2017/1/12 20:22,960112FF01031011,11.32
297456,2017/1/12 21:22,960112FF01031011,18.879998999999998
298349,2017/1/12 22:22,960112FF01031011,1.88
299309,2017/1/12 23:22,960112FF01031011,26.559998999999998
300199,2017/1/13 0:22,960112FF01031011,2.0
301141,2017/1/13 1:22,960112FF01031011,35.560001
302045,2017/1/13 2:22,960112FF01031011,1.84
302966,2017/1/13 3:22,960112FF01031011,19.639999
303912,2017/1/13 4:23,960112FF01031011,19.200001
304838,2017/1/13 5:23,960112FF01031011,10.6
305799,2017/1/13 6:23,960112FF01031011,2.96
306700,2017/1/13 7:23,960112FF01031011,3.16
307700,2017/1/13 8:23,960112FF01031011,12.52
308885,2017/1/13 9:23,960112FF01031011,11.12
310030,2017/1/13 10:23,960112FF01031011,18.040001
311223,2017/1/13 11:23,960112FF01031011,3.72
312332,2017/1/13 12:23,960112FF01031011,17.48
313411,2017/1/13 13:24,960112FF01031011,11.84
314473,2017/1/13 14:24,960112FF01031011,0.0
315531,2017/1/13 15:24,960112FF01031011,3.24
316859,2017/1/13 16:24,960112FF01031011,2.12
317900,2017/1/13 17:24,960112FF01031011,12.2
318880,2017/1/13 18:24,960112FF01031011,3.8
319906,2017/1/13 19:24,960112FF01031011,3.08
320910,2017/1/13 20:24,960112FF01031011,11.2
321852,2017/1/13 21:24,960112FF01031011,9.96
322798,2017/1/13 22:24,960112FF01031011,11.8
323864,2017/1/13 23:25,960112FF01031011,8.64
324905,2017/1/14 0:25,960112FF01031011,12.12
325886,2017/1/14 1:25,960112FF01031011,18.0
326873,2017/1/14 2:25,960112FF01031011,23.68
327872,2017/1/14 3:25,960112FF01031011,0.16
328888,2017/1/14 4:25,960112FF01031011,2.4
329948,2017/1/14 5:26,960112FF01031011,19.120001000000002
330926,2017/1/14 6:26,960112FF01031011,6.36
331927,2017/1/14 7:26,960112FF01031011,11.92
333054,2017/1/14 8:26,960112FF01031011,10.92
334366,2017/1/14 9:26,960112FF01031011,12.76
335713,2017/1/14 10:26,960112FF01031011,2.32
337048,2017/1/14 11:27,960112FF01031011,3.32
338197,2017/1/14 12:27,960112FF01031011,10.12
339316,2017/1/14 13:27,960112FF01031011,3.72
340427,2017/1/14 14:27,960112FF01031011,20.4
341446,2017/1/14 15:27,960112FF01031011,4.32
342561,2017/1/14 16:27,960112FF01031011,11.48
343703,2017/1/14 17:27,960112FF01031011,2.64
344812,2017/1/14 18:28,960112FF01031011,3.48
345954,2017/1/14 19:28,960112FF01031011,11.24
346976,2017/1/14 20:29,960112FF01031011,1.96
348022,2017/1/14 21:29,960112FF01031011,11.84
349016,2017/1/14 22:29,960112FF01031011,4.44
350019,2017/1/14 23:29,960112FF01031011,19.639999
351056,2017/1/15 0:29,960112FF01031011,2.84
352084,2017/1/15 1:29,960112FF01031011,3.68
353143,2017/1/15 2:30,960112FF01031011,10.04
354154,2017/1/15 3:30,960112FF01031011,2.44
355093,2017/1/15 4:30,960112FF01031011,22.24
356056,2017/1/15 5:30,960112FF01031011,3.16
357005,2017/1/15 6:30,960112FF01031011,1.72
358001,2017/1/15 7:30,960112FF01031011,2.92
359089,2017/1/15 8:31,960112FF01031011,3.36
360433,2017/1/15 9:31,960112FF01031011,11.88
361623,2017/1/15 10:31,960112FF01031011,3.0
362824,2017/1/15 11:31,960112FF01031011,3.68
363972,2017/1/15 12:31,960112FF01031011,28.959999
365086,2017/1/15 13:31,960112FF01031011,0.0
366314,2017/1/15 14:32,960112FF01031011,10.0
367678,2017/1/15 15:32,960112FF01031011,2.52
368970,2017/1/15 16:32,960112FF01031011,9.92
370216,2017/1/15 17:32,960112FF01031011,3.08
371579,2017/1/15 18:32,960112FF01031011,18.559998999999998
372923,2017/1/15 19:32,960112FF01031011,2.88
374237,2017/1/15 20:33,960112FF01031011,18.440001000000002
375401,2017/1/15 21:33,960112FF01031011,9.4
376539,2017/1/15 22:33,960112FF01031011,10.6
377755,2017/1/15 23:33,960112FF01031011,19.76
378877,2017/1/16 0:33,960112FF01031011,10.52
380065,2017/1/16 1:34,960112FF01031011,12.28
381238,2017/1/16 2:34,960112FF01031011,0.0
382407,2017/1/16 3:34,960112FF01031011,3.76
383527,2017/1/16 4:34,960112FF01031011,18.559998999999998
384620,2017/1/16 5:34,960112FF01031011,12.32
385709,2017/1/16 6:34,960112FF01031011,11.16
386856,2017/1/16 7:34,960112FF01031011,9.36
388176,2017/1/16 8:34,960112FF01031011,18.0
389716,2017/1/16 9:35,960112FF01031011,2.76
391264,2017/1/16 10:35,960112FF01031011,0.56
392711,2017/1/16 11:35,960112FF01031011,19.559998999999998
394088,2017/1/16 12:35,960112FF01031011,9.52
395494,2017/1/16 13:35,960112FF01031011,2.16
396924,2017/1/16 14:35,960112FF01031011,18.280001000000002
398326,2017/1/16 15:36,960112FF01031011,11.44
399896,2017/1/16 16:36,960112FF01031011,17.719998999999998
401253,2017/1/16 17:36,960112FF01031011,11.24
402587,2017/1/16 18:36,960112FF01031011,0.0
403933,2017/1/16 19:36,960112FF01031011,12.0
405261,2017/1/16 20:36,960112FF01031011,9.56
406567,2017/1/16 21:36,960112FF01031011,1.96
407835,2017/1/16 22:36,960112FF01031011,18.52
409107,2017/1/16 23:36,960112FF01031011,0.0
410381,2017/1/17 0:37,960112FF01031011,28.120001000000002
411578,2017/1/17 1:37,960112FF01031011,11.6
412671,2017/1/17 2:37,960112FF01031011,2.8
413756,2017/1/17 3:37,960112FF01031011,11.8
414925,2017/1/17 4:37,960112FF01031011,0.0
416042,2017/1/17 5:37,960112FF01031011,12.56
417122,2017/1/17 6:38,960112FF01031011,18.68
418215,2017/1/17 7:38,960112FF01031011,0.0
419541,2017/1/17 8:38,960112FF01031011,17.559998999999998
420942,2017/1/17 9:38,960112FF01031011,9.84
422351,2017/1/17 10:38,960112FF01031011,0.4
423918,2017/1/17 11:38,960112FF01031011,21.200001
425241,2017/1/17 12:38,960112FF01031011,9.2
426525,2017/1/17 13:39,960112FF01031011,11.44
427840,2017/1/17 14:39,960112FF01031011,18.200001
429158,2017/1/17 15:39,960112FF01031011,0.0
430613,2017/1/17 16:39,960112FF01031011,18.200001
431986,2017/1/17 17:39,960112FF01031011,10.28
433283,2017/1/17 18:39,960112FF01031011,9.52
434614,2017/1/17 19:39,960112FF01031011,20.0
435903,2017/1/17 20:39,960112FF01031011,9.84
437134,2017/1/17 21:39,960112FF01031011,2.2
438208,2017/1/17 22:39,960112FF01031011,9.8
439292,2017/1/17 23:40,960112FF01031011,11.36
440413,2017/1/18 0:40,960112FF01031011,0.32
441570,2017/1/18 1:40,960112FF01031011,20.68
442730,2017/1/18 2:40,960112FF01031011,16.879998999999998
443845,2017/1/18 3:40,960112FF01031011,11.24
444951,2017/1/18 4:40,960112FF01031011,28.0
446027,2017/1/18 5:40,960112FF01031011,22.120001000000002
447167,2017/1/18 6:41,960112FF01031011,10.16
448379,2017/1/18 7:41,960112FF01031011,20.92
449778,2017/1/18 8:41,960112FF01031011,33.32
451217,2017/1/18 9:41,960112FF01031011,3.2
452647,2017/1/18 10:42,960112FF01031011,21.0
454217,2017/1/18 11:42,960112FF01031011,12.0
455629,2017/1/18 12:42,960112FF01031011,2.44
456965,2017/1/18 13:42,960112FF01031011,11.24
458411,2017/1/18 14:42,960112FF01031011,3.36
459821,2017/1/18 15:42,960112FF01031011,10.92
461280,2017/1/18 16:42,960112FF01031011,12.96
462620,2017/1/18 17:42,960112FF01031011,11.2
463806,2017/1/18 18:42,960112FF01031011,0.0
465121,2017/1/18 19:43,960112FF01031011,27.48
466368,2017/1/18 20:43,960112FF01031011,20.68
467516,2017/1/18 21:43,960112FF01031011,10.44
468609,2017/1/18 22:44,960112FF01031011,19.4
469693,2017/1/18 23:44,960112FF01031011,9.28
470758,2017/1/19 0:44,960112FF01031011,11.84
471838,2017/1/19 1:44,960112FF01031011,28.200001
472885,2017/1/19 2:44,960112FF01031011,3.24
473840,2017/1/19 3:45,960112FF01031011,20.52
474815,2017/1/19 4:45,960112FF01031011,19.959999
475834,2017/1/19 5:45,960112FF01031011,3.52
477368,2017/1/19 6:45,960112FF01031011,20.76
478486,2017/1/19 7:46,960112FF01031011,2.52
479761,2017/1/19 8:46,960112FF01031011,20.68
481085,2017/1/19 9:46,960112FF01031011,22.76
482449,2017/1/19 10:46,960112FF01031011,10.08
483638,2017/1/19 11:46,960112FF01031011,20.200001
484738,2017/1/19 12:47,960112FF01031011,16.92
485768,2017/1/19 13:47,960112FF01031011,11.8
486852,2017/1/19 14:50,960112FF01031011,9.4
487903,2017/1/19 15:50,960112FF01031011,0.0
489068,2017/1/19 16:50,960112FF01031011,27.4
490133,2017/1/19 17:50,960112FF01031011,0.0
491173,2017/1/19 18:51,960112FF01031011,8.84
492265,2017/1/19 19:52,960112FF01031011,3.04
493308,2017/1/19 20:52,960112FF01031011,0.76
494343,2017/1/19 21:53,960112FF01031011,29.24
495343,2017/1/19 22:53,960112FF01031011,11.96
496383,2017/1/19 23:53,960112FF01031011,13.04
497394,2017/1/20 0:54,960112FF01031011,2.12
498498,2017/1/20 1:54,960112FF01031011,30.08
499526,2017/1/20 2:54,960112FF01031011,13.08
500586,2017/1/20 3:54,960112FF01031011,12.24
501576,2017/1/20 4:54,960112FF01031011,11.32
502562,2017/1/20 5:54,960112FF01031011,12.56
503644,2017/1/20 6:54,960112FF01031011,10.48
504737,2017/1/20 7:55,960112FF01031011,12.92
505875,2017/1/20 8:55,960112FF01031011,2.32
507063,2017/1/20 9:55,960112FF01031011,11.2
508232,2017/1/20 10:55,960112FF01031011,2.44
509419,2017/1/20 11:55,960112FF01031011,19.24
510594,2017/1/20 12:55,960112FF01031011,3.0
511707,2017/1/20 13:55,960112FF01031011,26.799999
512908,2017/1/20 14:55,960112FF01031011,12.16
