,date_time,id,number
514137,2017/1/20 15:55,960112FF01031011,9.0
515359,2017/1/20 16:56,960112FF01031011,2.8
516514,2017/1/20 17:56,960112FF01031011,19.959999
517684,2017/1/20 18:56,960112FF01031011,12.84
518775,2017/1/20 19:56,960112FF01031011,11.44
519946,2017/1/20 20:56,960112FF01031011,12.64
521180,2017/1/20 21:56,960112FF01031011,20.24
522323,2017/1/20 22:56,960112FF01031011,19.959999
523550,2017/1/20 23:56,960112FF01031011,2.6
524740,2017/1/21 0:56,960112FF01031011,12.72
525904,2017/1/21 1:57,960112FF01031011,3.92
527050,2017/1/21 2:57,960112FF01031011,4.48
528136,2017/1/21 3:57,960112FF01031011,12.72
529210,2017/1/21 4:57,960112FF01031011,3.0
530286,2017/1/21 5:57,960112FF01031011,19.719998999999998
531348,2017/1/21 6:57,960112FF01031011,28.6
532456,2017/1/21 7:58,960112FF01031011,12.8
533746,2017/1/21 8:58,960112FF01031011,19.360001
534951,2017/1/21 9:58,960112FF01031011,3.44
536192,2017/1/21 10:58,960112FF01031011,9.48
537454,2017/1/21 11:58,960112FF01031011,11.88
538707,2017/1/21 12:58,960112FF01031011,18.4
539840,2017/1/21 13:58,960112FF01031011,20.360001
540937,2017/1/21 14:58,960112FF01031011,10.36
542097,2017/1/21 15:58,960112FF01031011,3.52
543319,2017/1/21 16:59,960112FF01031011,18.92
544509,2017/1/21 17:59,960112FF01031011,11.16
545737,2017/1/21 18:59,960112FF01031011,17.16
547057,2017/1/21 19:59,960112FF01031011,0.0
548271,2017/1/21 20:59,960112FF01031011,10.8
549324,2017/1/21 21:59,960112FF01031011,11.88
550390,2017/1/21 22:59,960112FF01031011,0.6
551550,2017/1/21 23:59,960112FF01031011,21.48
552794,2017/1/22 1:00,960112FF01031011,29.08
554015,2017/1/22 2:00,960112FF01031011,12.6
555233,2017/1/22 3:00,960112FF01031011,17.24
556373,2017/1/22 4:00,960112FF01031011,2.64
557482,2017/1/22 5:00,960112FF01031011,13.04
558682,2017/1/22 6:01,960112FF01031011,13.28
559856,2017/1/22 7:00,960112FF01031011,4.24
561098,2017/1/22 8:00,960112FF01031011,9.52
562596,2017/1/22 9:01,960112FF01031011,14.24
563954,2017/1/22 10:01,960112FF01031011,11.0
565374,2017/1/22 11:01,960112FF01031011,21.84
566878,2017/1/22 12:01,960112FF01031011,18.48
568086,2017/1/22 13:01,960112FF01031011,3.32
569323,2017/1/22 14:02,960112FF01031011,29.16
570686,2017/1/22 15:02,960112FF01031011,0.0
572045,2017/1/22 16:02,960112FF01031011,35.959998999999996
573326,2017/1/22 17:02,960112FF01031011,4.04
574547,2017/1/22 18:02,960112FF01031011,19.52
575750,2017/1/22 19:02,960112FF01031011,2.92
576931,2017/1/22 20:02,960112FF01031011,11.96
578091,2017/1/22 21:02,960112FF01031011,12.6
579252,2017/1/22 22:03,960112FF01031011,0.0
580485,2017/1/22 23:03,960112FF01031011,12.68
581706,2017/1/23 0:03,960112FF01031011,10.92
582844,2017/1/23 1:04,960112FF01031011,2.44
583903,2017/1/23 2:04,960112FF01031011,4.0
584972,2017/1/23 3:04,960112FF01031011,2.84
586078,2017/1/23 4:04,960112FF01031011,0.0
587135,2017/1/23 5:05,960112FF01031011,13.2
588188,2017/1/23 6:05,960112FF01031011,0.0
589229,2017/1/23 7:05,960112FF01031011,0.0
590353,2017/1/23 8:05,960112FF01031011,2.92
591729,2017/1/23 9:05,960112FF01031011,13.72
593120,2017/1/23 10:05,960112FF01031011,3.32
594514,2017/1/23 11:06,960112FF01031011,27.360001
595951,2017/1/23 12:06,960112FF01031011,2.88
597164,2017/1/23 13:06,960112FF01031011,0.92
598368,2017/1/23 14:06,960112FF01031011,12.4
599685,2017/1/23 15:06,960112FF01031011,19.959999
601076,2017/1/23 16:07,960112FF01031011,12.8
602576,2017/1/23 17:07,960112FF01031011,9.88
603848,2017/1/23 18:07,960112FF01031011,3.04
605064,2017/1/23 19:07,960112FF01031011,3.6
606224,2017/1/23 20:07,960112FF01031011,0.0
607394,2017/1/23 21:08,960112FF01031011,3.12
608535,2017/1/23 22:08,960112FF01031011,3.28
609569,2017/1/23 23:08,960112FF01031011,12.44
610633,2017/1/24 0:08,960112FF01031011,0.0
611797,2017/1/24 1:08,960112FF01031011,12.24
612849,2017/1/24 2:08,960112FF01031011,6.16
613919,2017/1/24 3:08,960112FF01031011,3.2
615059,2017/1/24 4:09,960112FF01031011,12.96
616130,2017/1/24 5:09,960112FF01031011,12.56
617130,2017/1/24 6:09,960112FF01031011,0.64
618233,2017/1/24 7:09,960112FF01031011,3.48
619501,2017/1/24 8:09,960112FF01031011,20.32
620873,2017/1/24 9:10,960112FF01031011,12.04
622273,2017/1/24 10:10,960112FF01031011,1.16
623679,2017/1/24 11:10,960112FF01031011,2.68
625180,2017/1/24 12:10,960112FF01031011,20.08
626541,2017/1/24 13:10,960112FF01031011,11.8
627860,2017/1/24 14:10,960112FF01031011,29.92
629228,2017/1/24 15:10,960112FF01031011,3.12
630655,2017/1/24 16:10,960112FF01031011,12.08
632070,2017/1/24 17:10,960112FF01031011,12.16
633314,2017/1/24 18:11,960112FF01031011,2.16
634550,2017/1/24 19:11,960112FF01031011,20.719998999999998
635801,2017/1/24 20:11,960112FF01031011,11.8
637065,2017/1/24 21:11,960112FF01031011,11.12
638223,2017/1/24 22:11,960112FF01031011,21.559998999999998
639375,2017/1/24 23:11,960112FF01031011,5.04
640467,2017/1/25 0:11,960112FF01031011,5.28
641566,2017/1/25 1:11,960112FF01031011,3.16
642628,2017/1/25 2:12,960112FF01031011,2.88
643755,2017/1/25 3:12,960112FF01031011,12.44
644821,2017/1/25 4:12,960112FF01031011,13.92
645912,2017/1/25 5:12,960112FF01031011,0.0
647040,2017/1/25 6:12,960112FF01031011,3.44
648150,2017/1/25 7:12,960112FF01031011,10.96
649320,2017/1/25 8:12,960112FF01031011,3.44
650706,2017/1/25 9:12,960112FF01031011,0.64
652077,2017/1/25 10:13,960112FF01031011,13.16
653402,2017/1/25 11:13,960112FF01031011,10.44
654708,2017/1/25 12:13,960112FF01031011,11.6
656074,2017/1/25 13:13,960112FF01031011,20.879998999999998
657333,2017/1/25 14:14,960112FF01031011,11.88
658563,2017/1/25 15:14,960112FF01031011,12.52
659865,2017/1/25 16:14,960112FF01031011,10.04
661165,2017/1/25 17:14,960112FF01031011,3.8
662414,2017/1/25 18:14,960112FF01031011,18.76
663737,2017/1/25 19:15,960112FF01031011,3.2
665027,2017/1/25 20:15,960112FF01031011,0.88
666305,2017/1/25 21:15,960112FF01031011,12.32
667535,2017/1/25 22:15,960112FF01031011,9.88
668720,2017/1/25 23:15,960112FF01031011,2.76
669898,2017/1/26 0:16,960112FF01031011,19.4
671121,2017/1/26 1:16,960112FF01031011,0.0
672362,2017/1/26 2:16,960112FF01031011,11.0
673533,2017/1/26 3:17,960112FF01031011,12.4
674692,2017/1/26 4:17,960112FF01031011,1.36
675905,2017/1/26 5:17,960112FF01031011,13.4
677123,2017/1/26 6:17,960112FF01031011,14.16
678430,2017/1/26 7:18,960112FF01031011,3.48
679627,2017/1/26 8:18,960112FF01031011,3.24
680856,2017/1/26 9:18,960112FF01031011,11.64
682100,2017/1/26 10:18,960112FF01031011,3.12
683336,2017/1/26 11:18,960112FF01031011,19.440001000000002
684570,2017/1/26 12:19,960112FF01031011,22.040001
685882,2017/1/26 13:19,960112FF01031011,10.48
687208,2017/1/26 14:19,960112FF01031011,13.4
688509,2017/1/26 15:19,960112FF01031011,19.32
689788,2017/1/26 16:19,960112FF01031011,20.959999
690994,2017/1/26 17:19,960112FF01031011,18.92
692284,2017/1/26 18:19,960112FF01031011,12.12
693583,2017/1/26 19:19,960112FF01031011,10.08
694793,2017/1/26 20:19,960112FF01031011,12.4
695958,2017/1/26 21:19,960112FF01031011,10.36
697074,2017/1/26 22:20,960112FF01031011,2.0
698305,2017/1/26 23:20,960112FF01031011,19.24
699471,2017/1/27 0:20,960112FF01031011,11.36
700568,2017/1/27 1:20,960112FF01031011,12.16
701720,2017/1/27 2:20,960112FF01031011,21.959999
702862,2017/1/27 3:20,960112FF01031011,4.28
703950,2017/1/27 4:21,960112FF01031011,11.6
705033,2017/1/27 5:21,960112FF01031011,13.24
706164,2017/1/27 6:21,960112FF01031011,0.0
707360,2017/1/27 7:21,960112FF01031011,3.6
708545,2017/1/27 8:21,960112FF01031011,3.56
709828,2017/1/27 9:21,960112FF01031011,12.52
710997,2017/1/27 10:21,960112FF01031011,3.04
712231,2017/1/27 11:22,960112FF01031011,3.32
713410,2017/1/27 12:22,960112FF01031011,28.92
714634,2017/1/27 13:22,960112FF01031011,12.48
715925,2017/1/27 14:22,960112FF01031011,9.68
717078,2017/1/27 15:22,960112FF01031011,30.76
718200,2017/1/27 16:22,960112FF01031011,27.92
719295,2017/1/27 17:23,960112FF01031011,2.76
720431,2017/1/27 18:23,960112FF01031011,19.08
721513,2017/1/27 19:23,960112FF01031011,0.0
722638,2017/1/27 20:23,960112FF01031011,0.64
723756,2017/1/27 21:23,960112FF01031011,12.24
724877,2017/1/27 22:23,960112FF01031011,17.92
725996,2017/1/27 23:23,960112FF01031011,2.96
727081,2017/1/28 0:24,960112FF01031011,3.2
728157,2017/1/28 1:24,960112FF01031011,3.28
729276,2017/1/28 2:24,960112FF01031011,12.68
730422,2017/1/28 3:24,960112FF01031011,21.84
731590,2017/1/28 4:24,960112FF01031011,0.0
732671,2017/1/28 5:24,960112FF01031011,19.32
733758,2017/1/28 6:24,960112FF01031011,22.24
734851,2017/1/28 7:25,960112FF01031011,10.56
735996,2017/1/28 8:25,960112FF01031011,11.88
737200,2017/1/28 9:25,960112FF01031011,9.4
738439,2017/1/28 10:25,960112FF01031011,3.76
739691,2017/1/28 11:26,960112FF01031011,10.2
740864,2017/1/28 12:26,960112FF01031011,22.559998999999998
742096,2017/1/28 13:26,960112FF01031011,11.28
743231,2017/1/28 14:26,960112FF01031011,23.52
744462,2017/1/28 15:26,960112FF01031011,29.24
745608,2017/1/28 16:27,960112FF01031011,14.56
746382,2017/1/28 17:08,960112FF01031011,3.6
747376,2017/1/28 18:08,960112FF01031011,19.639999
748369,2017/1/28 19:08,960112FF01031011,13.92
749709,2017/1/28 20:08,960112FF01031011,12.12
750955,2017/1/28 21:08,960112FF01031011,23.120001000000002
752330,2017/1/28 22:08,960112FF01031011,12.44
753619,2017/1/28 23:08,960112FF01031011,3.72
754750,2017/1/29 0:08,960112FF01031011,13.6
755972,2017/1/29 1:08,960112FF01031011,13.32
757147,2017/1/29 2:09,960112FF01031011,2.92
758194,2017/1/29 3:09,960112FF01031011,39.360001000000004
759347,2017/1/29 4:10,960112FF01031011,21.959999
760415,2017/1/29 5:10,960112FF01031011,10.12
761473,2017/1/29 6:10,960112FF01031011,13.4
762560,2017/1/29 7:10,960112FF01031011,29.120001000000002
763728,2017/1/29 8:10,960112FF01031011,0.0
764917,2017/1/29 9:10,960112FF01031011,38.240002000000004
765987,2017/1/29 10:11,960112FF01031011,12.2
767040,2017/1/29 11:11,960112FF01031011,10.64
768103,2017/1/29 12:11,960112FF01031011,35.240002000000004
769262,2017/1/29 13:11,960112FF01031011,24.68
770306,2017/1/29 14:12,960112FF01031011,25.559998999999998
771309,2017/1/29 15:12,960112FF01031011,25.16
772245,2017/1/29 16:12,960112FF01031011,21.120001000000002
773209,2017/1/29 17:12,960112FF01031011,24.84
774149,2017/1/29 18:12,960112FF01031011,19.879998999999998
774999,2017/1/29 19:12,960112FF01031011,3.48
775857,2017/1/29 20:12,960112FF01031011,23.120001000000002
776721,2017/1/29 21:12,960112FF01031011,4.56
777617,2017/1/29 22:13,960112FF01031011,3.04
778519,2017/1/29 23:13,960112FF01031011,30.0
779351,2017/1/30 0:13,960112FF01031011,11.84
780191,2017/1/30 1:13,960112FF01031011,30.08
780994,2017/1/30 2:13,960112FF01031011,13.44
781794,2017/1/30 3:14,960112FF01031011,3.04
782581,2017/1/30 4:14,960112FF01031011,22.719998999999998
783378,2017/1/30 5:14,960112FF01031011,12.68
784201,2017/1/30 6:14,960112FF01031011,3.68
785113,2017/1/30 7:14,960112FF01031011,13.32
786087,2017/1/30 8:14,960112FF01031011,12.08
787249,2017/1/30 9:14,960112FF01031011,22.719998999999998
788503,2017/1/30 10:14,960112FF01031011,12.08
789687,2017/1/30 11:14,960112FF01031011,0.0
790823,2017/1/30 12:15,960112FF01031011,27.92
791943,2017/1/30 13:15,960112FF01031011,12.84
793109,2017/1/30 14:15,960112FF01031011,0.92
794554,2017/1/30 15:15,960112FF01031011,12.0
796207,2017/1/30 16:15,960112FF01031011,10.08
797810,2017/1/30 17:15,960112FF01031011,2.48
799647,2017/1/30 18:15,960112FF01031011,28.6
800851,2017/1/30 19:15,960112FF01031011,3.96
802119,2017/1/30 20:15,960112FF01031011,38.279999
803246,2017/1/30 21:16,960112FF01031011,12.44
804382,2017/1/30 22:16,960112FF01031011,17.24
805428,2017/1/30 23:16,960112FF01031011,22.559998999999998
806456,2017/1/31 0:16,960112FF01031011,8.4
807547,2017/1/31 1:16,960112FF01031011,3.76
808522,2017/1/31 2:16,960112FF01031011,0.48
809367,2017/1/31 3:17,960112FF01031011,10.92
810171,2017/1/31 4:17,960112FF01031011,19.48
811029,2017/1/31 5:17,960112FF01031011,30.280001000000002
811893,2017/1/31 6:17,960112FF01031011,19.719998999999998
812752,2017/1/31 7:17,960112FF01031011,12.4
813583,2017/1/31 8:18,960112FF01031011,8.56
814581,2017/1/31 9:18,960112FF01031011,12.32
815605,2017/1/31 10:18,960112FF01031011,19.440001000000002
816579,2017/1/31 11:18,960112FF01031011,12.2
817532,2017/1/31 12:18,960112FF01031011,9.64
818463,2017/1/31 13:18,960112FF01031011,20.120001000000002
819446,2017/1/31 14:18,960112FF01031011,3.2
820366,2017/1/31 15:19,960112FF01031011,4.04
821284,2017/1/31 16:19,960112FF01031011,21.360001
822284,2017/1/31 17:19,960112FF01031011,12.44
823279,2017/1/31 18:19,960112FF01031011,0.0
824175,2017/1/31 19:19,960112FF01031011,19.92
825145,2017/1/31 20:19,960112FF01031011,3.28
826222,2017/1/31 21:20,960112FF01031011,13.32
827237,2017/1/31 22:20,960112FF01031011,11.96
828293,2017/1/31 23:20,960112FF01031011,0.0
829257,2017/2/1 0:20,960112FF01031011,12.04
830238,2017/2/1 1:20,960112FF01031011,21.4
831668,2017/2/1 2:20,960112FF01031011,3.08
833195,2017/2/1 3:21,960112FF01031011,13.36
834693,2017/2/1 4:21,960112FF01031011,11.48
836238,2017/2/1 5:21,960112FF01031011,0.0
837755,2017/2/1 6:21,960112FF01031011,21.280001000000002
839228,2017/2/1 7:21,960112FF01031011,9.68
840723,2017/2/1 8:21,960112FF01031011,4.56
842299,2017/2/1 9:21,960112FF01031011,13.72
843738,2017/2/1 10:21,960112FF01031011,4.4
845094,2017/2/1 11:21,960112FF01031011,13.28
846497,2017/2/1 12:22,960112FF01031011,23.200001
847874,2017/2/1 13:22,960112FF01031011,4.64
849299,2017/2/1 14:22,960112FF01031011,20.92
850665,2017/2/1 15:22,960112FF01031011,31.559998999999998
852073,2017/2/1 16:22,960112FF01031011,10.44
853504,2017/2/1 17:22,960112FF01031011,23.120001000000002
854838,2017/2/1 18:22,960112FF01031011,31.08
856229,2017/2/1 19:22,960112FF01031011,0.0
857645,2017/2/1 20:22,960112FF01031011,16.040001
859311,2017/2/1 21:23,960112FF01031011,4.52
860756,2017/2/1 22:23,960112FF01031011,4.36
862137,2017/2/1 23:23,960112FF01031011,21.559998999999998
863466,2017/2/2 0:23,960112FF01031011,4.48
864922,2017/2/2 1:23,960112FF01031011,5.84
866284,2017/2/2 2:23,960112FF01031011,3.28
867719,2017/2/2 3:24,960112FF01031011,14.68
869050,2017/2/2 4:24,960112FF01031011,12.72
870439,2017/2/2 5:24,960112FF01031011,0.0
871810,2017/2/2 6:25,960112FF01031011,13.96
873111,2017/2/2 7:25,960112FF01031011,12.4
874498,2017/2/2 8:25,960112FF01031011,4.44
875890,2017/2/2 9:25,960112FF01031011,10.88
877309,2017/2/2 10:25,960112FF01031011,3.24
878716,2017/2/2 11:25,960112FF01031011,28.559998999999998
880101,2017/2/2 12:25,960112FF01031011,4.92
881423,2017/2/2 13:26,960112FF01031011,21.360001
882833,2017/2/2 14:26,960112FF01031011,13.84
884196,2017/2/2 15:26,960112FF01031011,3.6
885593,2017/2/2 16:26,960112FF01031011,0.0
886981,2017/2/2 17:26,960112FF01031011,13.24
888351,2017/2/2 18:27,960112FF01031011,0.0
889652,2017/2/2 19:27,960112FF01031011,21.4
890496,2017/2/2 20:28,960112FF01031011,13.16
891389,2017/2/2 21:28,960112FF01031011,8.84
892350,2017/2/2 22:29,960112FF01031011,12.56
893260,2017/2/2 23:29,960112FF01031011,19.32
894154,2017/2/3 0:29,960112FF01031011,29.200001
895143,2017/2/3 1:29,960112FF01031011,29.040001
896014,2017/2/3 2:29,960112FF01031011,3.12
896956,2017/2/3 3:29,960112FF01031011,0.76
897821,2017/2/3 4:29,960112FF01031011,12.48
898676,2017/2/3 5:29,960112FF01031011,18.16
899553,2017/2/3 6:29,960112FF01031011,13.6
900370,2017/2/3 7:30,960112FF01031011,10.32
901365,2017/2/3 8:30,960112FF01031011,12.36
902422,2017/2/3 9:30,960112FF01031011,1.0
903370,2017/2/3 10:30,960112FF01031011,12.48
904426,2017/2/3 11:30,960112FF01031011,12.28
905380,2017/2/3 12:31,960112FF01031011,3.68
906252,2017/2/3 13:32,960112FF01031011,11.08
907247,2017/2/3 14:32,960112FF01031011,22.32
908231,2017/2/3 15:32,960112FF01031011,9.84
909250,2017/2/3 16:32,960112FF01031011,12.88
910204,2017/2/3 17:32,960112FF01031011,27.440001000000002
911160,2017/2/3 18:32,960112FF01031011,2.8
912047,2017/2/3 19:33,960112FF01031011,28.6
913073,2017/2/3 20:33,960112FF01031011,12.6
914013,2017/2/3 21:33,960112FF01031011,0.0
915040,2017/2/3 22:33,960112FF01031011,12.96
915983,2017/2/3 23:33,960112FF01031011,11.48
917000,2017/2/4 0:33,960112FF01031011,0.0
917915,2017/2/4 1:33,960112FF01031011,3.52
918901,2017/2/4 2:33,960112FF01031011,2.48
919879,2017/2/4 3:33,960112FF01031011,0.0
920849,2017/2/4 4:34,960112FF01031011,11.6
921853,2017/2/4 5:34,960112FF01031011,10.96
922860,2017/2/4 6:34,960112FF01031011,20.08
923875,2017/2/4 7:34,960112FF01031011,21.959999
924920,2017/2/4 8:35,960112FF01031011,1.2
925957,2017/2/4 9:35,960112FF01031011,2.88
927071,2017/2/4 10:35,960112FF01031011,28.440001000000002
928162,2017/2/4 11:35,960112FF01031011,3.36
929179,2017/2/4 12:35,960112FF01031011,3.96
930181,2017/2/4 13:35,960112FF01031011,32.720001
931162,2017/2/4 14:36,960112FF01031011,13.36
932123,2017/2/4 15:36,960112FF01031011,14.16
933057,2017/2/4 16:36,960112FF01031011,23.280001000000002
934002,2017/2/4 17:36,960112FF01031011,10.28
934916,2017/2/4 18:36,960112FF01031011,14.08
935692,2017/2/4 19:36,960112FF01031011,32.240002000000004
936656,2017/2/4 20:37,960112FF01031011,3.24
937580,2017/2/4 21:37,960112FF01031011,3.96
938587,2017/2/4 22:37,960112FF01031011,13.08
939557,2017/2/4 23:37,960112FF01031011,3.72
940542,2017/2/5 0:38,960112FF01031011,12.88
941569,2017/2/5 1:38,960112FF01031011,2.92
942572,2017/2/5 2:38,960112FF01031011,9.72
943517,2017/2/5 3:38,960112FF01031011,13.44
944474,2017/2/5 4:38,960112FF01031011,10.6
945386,2017/2/5 5:39,960112FF01031011,2.76
946276,2017/2/5 6:39,960112FF01031011,12.92
947167,2017/2/5 7:39,960112FF01031011,2.8
948192,2017/2/5 8:39,960112FF01031011,3.64
949207,2017/2/5 9:39,960112FF01031011,22.08
950202,2017/2/5 10:39,960112FF01031011,4.04
951160,2017/2/5 11:39,960112FF01031011,31.08
952079,2017/2/5 12:39,960112FF01031011,24.16
953048,2017/2/5 13:40,960112FF01031011,19.52
953939,2017/2/5 14:40,960112FF01031011,24.559998999999998
954881,2017/2/5 15:40,960112FF01031011,23.280001000000002
955903,2017/2/5 16:40,960112FF01031011,3.76
956919,2017/2/5 17:40,960112FF01031011,33.439999
958032,2017/2/5 18:40,960112FF01031011,38.639998999999996
959188,2017/2/5 19:40,960112FF01031011,3.28
960378,2017/2/5 20:40,960112FF01031011,29.6
962032,2017/2/5 21:41,960112FF01031011,31.040001
963259,2017/2/5 22:41,960112FF01031011,12.24
964366,2017/2/5 23:41,960112FF01031011,21.6
965476,2017/2/6 0:41,960112FF01031011,0.0
966571,2017/2/6 1:41,960112FF01031011,28.200001
967614,2017/2/6 2:41,960112FF01031011,21.799999
968704,2017/2/6 3:42,960112FF01031011,10.28
969751,2017/2/6 4:42,960112FF01031011,12.52
970764,2017/2/6 5:42,960112FF01031011,12.52
971738,2017/2/6 6:42,960112FF01031011,20.76
972764,2017/2/6 7:42,960112FF01031011,20.639999
973847,2017/2/6 8:42,960112FF01031011,29.440001000000002
974957,2017/2/6 9:43,960112FF01031011,3.4
976040,2017/2/6 10:43,960112FF01031011,29.879998999999998
977235,2017/2/6 11:43,960112FF01031011,13.76
978234,2017/2/6 12:43,960112FF01031011,4.04
979278,2017/2/6 13:43,960112FF01031011,13.76
980277,2017/2/6 14:43,960112FF01031011,13.24
981427,2017/2/6 15:43,960112FF01031011,10.92
982558,2017/2/6 16:43,960112FF01031011,13.6
983647,2017/2/6 17:44,960112FF01031011,13.24
984783,2017/2/6 18:45,960112FF01031011,12.88
985872,2017/2/6 19:45,960112FF01031011,22.92
986997,2017/2/6 20:46,960112FF01031011,2.96
988189,2017/2/6 21:46,960112FF01031011,21.4
989339,2017/2/6 22:46,960112FF01031011,31.24
990472,2017/2/6 23:46,960112FF01031011,0.0
991579,2017/2/7 0:46,960112FF01031011,10.48
992653,2017/2/7 1:46,960112FF01031011,23.4
993655,2017/2/7 2:47,960112FF01031011,29.280001000000002
994689,2017/2/7 3:47,960112FF01031011,0.0
995662,2017/2/7 4:47,960112FF01031011,2.12
996662,2017/2/7 5:47,960112FF01031011,13.08
997633,2017/2/7 6:47,960112FF01031011,11.48
998647,2017/2/7 7:47,960112FF01031011,3.56
999755,2017/2/7 8:48,960112FF01031011,3.96
1000823,2017/2/7 9:48,960112FF01031011,29.08
1002003,2017/2/7 10:48,960112FF01031011,12.2
1003227,2017/2/7 11:48,960112FF01031011,29.639999
1004346,2017/2/7 12:48,960112FF01031011,23.32
1005422,2017/2/7 13:49,960112FF01031011,10.6
1006415,2017/2/7 14:49,960112FF01031011,13.4
1007546,2017/2/7 15:49,960112FF01031011,30.6
1008957,2017/2/7 16:49,960112FF01031011,23.200001
1010164,2017/2/7 17:49,960112FF01031011,3.92
1011221,2017/2/7 18:49,960112FF01031011,23.120001000000002
1012372,2017/2/7 19:50,960112FF01031011,22.76
1013401,2017/2/7 20:50,960112FF01031011,3.84
1014528,2017/2/7 21:50,960112FF01031011,23.040001
1015645,2017/2/7 22:50,960112FF01031011,18.92
1016705,2017/2/7 23:50,960112FF01031011,2.84
1017739,2017/2/8 0:51,960112FF01031011,29.360001
1018787,2017/2/8 1:51,960112FF01031011,12.88
1019807,2017/2/8 2:51,960112FF01031011,9.56
1020775,2017/2/8 3:51,960112FF01031011,12.72
1021760,2017/2/8 4:51,960112FF01031011,9.56
1022733,2017/2/8 5:51,960112FF01031011,3.56
1023633,2017/2/8 6:51,960112FF01031011,19.959999
1024687,2017/2/8 7:51,960112FF01031011,12.36
1025838,2017/2/8 8:52,960112FF01031011,9.2
1027008,2017/2/8 9:52,960112FF01031011,4.68
1028162,2017/2/8 10:52,960112FF01031011,9.48
1029512,2017/2/8 11:52,960112FF01031011,0.0
1030824,2017/2/8 12:53,960112FF01031011,13.24
1031913,2017/2/8 13:53,960112FF01031011,3.44
1033044,2017/2/8 14:53,960112FF01031011,14.08
1034162,2017/2/8 15:53,960112FF01031011,21.040001
1035413,2017/2/8 16:54,960112FF01031011,2.56
1036629,2017/2/8 17:54,960112FF01031011,20.280001000000002
1037858,2017/2/8 18:54,960112FF01031011,30.559998999999998
1039319,2017/2/8 19:54,960112FF01031011,9.28
1040587,2017/2/8 20:55,960112FF01031011,11.4
1041772,2017/2/8 21:55,960112FF01031011,19.559998999999998
1042930,2017/2/8 22:55,960112FF01031011,0.0
1044024,2017/2/8 23:55,960112FF01031011,19.959999
1044910,2017/2/9 0:55,960112FF01031011,12.32
1045729,2017/2/9 1:56,960112FF01031011,10.56
1046536,2017/2/9 2:56,960112FF01031011,0.0
1047342,2017/2/9 3:56,960112FF01031011,18.360001
1048165,2017/2/9 4:56,960112FF01031011,13.72
